;electricity;missing
2011-02-26 19:00:00;0.0;0
2011-02-26 20:00:00;0.0;0
2011-02-26 21:00:00;0.0;0
2011-02-26 22:00:00;0.0;0
2011-02-26 23:00:00;0.0;0
2011-02-27 00:00:00;0.0;0
2011-02-27 01:00:00;0.0;0
2011-02-27 02:00:00;0.0;0
2011-02-27 03:00:00;0.0;0
2011-02-27 04:00:00;0.0;0
2011-02-27 05:00:00;0.0;0
2011-02-27 06:00:00;0.0;0
2011-02-27 07:00:00;0.013000000000000001;0
2011-02-27 08:00:00;0.101;0
2011-02-27 09:00:00;0.14400000000000002;0
2011-02-27 10:00:00;0.068;0
2011-02-27 11:00:00;0.081;0
2011-02-27 12:00:00;0.053;0
2011-02-27 13:00:00;0.064;0
2011-02-27 14:00:00;0.029;0
2011-02-27 15:00:00;0.019;0
2011-02-27 16:00:00;0.006;0
2011-02-27 17:00:00;0.0;0
2011-02-27 18:00:00;0.0;0
2011-02-27 19:00:00;0.0;0
2011-02-27 20:00:00;0.0;0
2011-02-27 21:00:00;0.0;0
2011-02-27 22:00:00;0.0;0
2011-02-27 23:00:00;0.0;0
2011-02-28 00:00:00;0.0;0
2011-02-28 01:00:00;0.0;0
2011-02-28 02:00:00;0.0;0
2011-02-28 03:00:00;0.0;0
2011-02-28 04:00:00;0.0;0
2011-02-28 05:00:00;0.0;0
2011-02-28 06:00:00;0.0;0
2011-02-28 07:00:00;0.005;0
2011-02-28 08:00:00;0.061;0
2011-02-28 09:00:00;0.078;0
2011-02-28 10:00:00;0.134;0
2011-02-28 11:00:00;0.19;0
2011-02-28 12:00:00;0.247;1
2011-02-28 13:00:00;0.298;0
2011-02-28 14:00:00;0.365;0
2011-02-28 15:00:00;0.161;0
2011-02-28 16:00:00;0.064;0
2011-02-28 17:00:00;0.0;0
2011-02-28 18:00:00;0.0;0
2011-02-28 19:00:00;0.0;0
2011-02-28 20:00:00;0.0;0
2011-02-28 21:00:00;0.0;0
2011-02-28 22:00:00;0.0;0
2011-02-28 23:00:00;0.0;0
2011-03-01 00:00:00;0.0;0
2011-03-01 01:00:00;0.0;0
2011-03-01 02:00:00;0.0;0
2011-03-01 03:00:00;0.0;0
2011-03-01 04:00:00;0.0;0
2011-03-01 05:00:00;0.0;0
2011-03-01 06:00:00;0.0;0
2011-03-01 07:00:00;0.036000000000000004;0
2011-03-01 08:00:00;0.315;0
2011-03-01 09:00:00;0.536;0
2011-03-01 10:00:00;0.677;0
2011-03-01 11:00:00;0.762;0
2011-03-01 12:00:00;0.719;1
2011-03-01 13:00:00;0.664;0
2011-03-01 14:00:00;0.512;0
2011-03-01 15:00:00;0.307;0
2011-03-01 16:00:00;0.034;0
2011-03-01 17:00:00;0.0;0
2011-03-01 18:00:00;0.0;0
2011-03-01 19:00:00;0.0;0
2011-03-01 20:00:00;0.0;0
2011-03-01 21:00:00;0.0;0
2011-03-01 22:00:00;0.0;0
2011-03-01 23:00:00;0.0;0
2011-03-02 00:00:00;0.0;0
2011-03-02 01:00:00;0.0;0
2011-03-02 02:00:00;0.0;0
2011-03-02 03:00:00;0.0;0
2011-03-02 04:00:00;0.0;0
2011-03-02 05:00:00;0.0;0
2011-03-02 06:00:00;0.0;0
2011-03-02 07:00:00;0.007;0
2011-03-02 08:00:00;0.069;0
2011-03-02 09:00:00;0.111;0
2011-03-02 10:00:00;0.192;0
2011-03-02 11:00:00;0.496;0
2011-03-02 12:00:00;0.595;1
2011-03-02 13:00:00;0.671;0
2011-03-02 14:00:00;0.529;0
2011-03-02 15:00:00;0.323;0
2011-03-02 16:00:00;0.036000000000000004;0
2011-03-02 17:00:00;0.0;0
2011-03-02 18:00:00;0.0;0
2011-03-02 19:00:00;0.0;0
2011-03-02 20:00:00;0.0;0
2011-03-02 21:00:00;0.0;0
2011-03-02 22:00:00;0.0;0
2011-03-02 23:00:00;0.0;0
2011-03-03 00:00:00;0.0;0
2011-03-03 01:00:00;0.0;0
2011-03-03 02:00:00;0.0;0
2011-03-03 03:00:00;0.0;0
2011-03-03 04:00:00;0.0;0
2011-03-03 05:00:00;0.0;0
2011-03-03 06:00:00;0.0;0
2011-03-03 07:00:00;0.054;0
2011-03-03 08:00:00;0.397;0
2011-03-03 09:00:00;0.603;0
2011-03-03 10:00:00;0.727;0
2011-03-03 11:00:00;0.782;0
2011-03-03 12:00:00;0.434;0
2011-03-03 13:00:00;0.678;0
2011-03-03 14:00:00;0.545;0
2011-03-03 15:00:00;0.342;0
2011-03-03 16:00:00;0.039;0
2011-03-03 17:00:00;0.0;0
2011-03-03 18:00:00;0.0;0
2011-03-03 19:00:00;0.0;0
2011-03-03 20:00:00;0.0;0
2011-03-03 21:00:00;0.0;0
2011-03-03 22:00:00;0.0;0
2011-03-03 23:00:00;0.0;0
2011-03-04 00:00:00;0.0;0
2011-03-04 01:00:00;0.0;0
2011-03-04 02:00:00;0.0;0
2011-03-04 03:00:00;0.0;0
2011-03-04 04:00:00;0.0;0
2011-03-04 05:00:00;0.0;0
2011-03-04 06:00:00;0.0;0
2011-03-04 07:00:00;0.046;0
2011-03-04 08:00:00;0.294;0
2011-03-04 09:00:00;0.376;0
2011-03-04 10:00:00;0.613;0
2011-03-04 11:00:00;0.755;0
2011-03-04 12:00:00;0.714;0
2011-03-04 13:00:00;0.665;0
2011-03-04 14:00:00;0.524;0
2011-03-04 15:00:00;0.334;0
2011-03-04 16:00:00;0.038;0
2011-03-04 17:00:00;0.0;0
2011-03-04 18:00:00;0.0;0
2011-03-04 19:00:00;0.0;0
2011-03-04 20:00:00;0.0;0
2011-03-04 21:00:00;0.0;0
2011-03-04 22:00:00;0.0;0
2011-03-04 23:00:00;0.0;0
2011-03-05 00:00:00;0.0;0
2011-03-05 01:00:00;0.0;0
2011-03-05 02:00:00;0.0;0
2011-03-05 03:00:00;0.0;0
2011-03-05 04:00:00;0.0;0
2011-03-05 05:00:00;0.0;0
2011-03-05 06:00:00;0.0;0
2011-03-05 07:00:00;0.007;0
2011-03-05 08:00:00;0.096;0
2011-03-05 09:00:00;0.10200000000000001;0
2011-03-05 10:00:00;0.074;0
2011-03-05 11:00:00;0.107;0
2011-03-05 12:00:00;0.048;0
2011-03-05 13:00:00;0.131;0
2011-03-05 14:00:00;0.152;0
2011-03-05 15:00:00;0.243;0
2011-03-05 16:00:00;0.041;0
2011-03-05 17:00:00;0.0;0
2011-03-05 18:00:00;0.0;0
2011-03-05 19:00:00;0.0;0
2011-03-05 20:00:00;0.0;0
2011-03-05 21:00:00;0.0;0
2011-03-05 22:00:00;0.0;0
2011-03-05 23:00:00;0.0;0
2011-03-06 00:00:00;0.0;0
2011-03-06 01:00:00;0.0;0
2011-03-06 02:00:00;0.0;0
2011-03-06 03:00:00;0.0;0
2011-03-06 04:00:00;0.0;0
2011-03-06 05:00:00;0.0;0
2011-03-06 06:00:00;0.0;0
2011-03-06 07:00:00;0.052000000000000005;0
2011-03-06 08:00:00;0.34400000000000003;0
2011-03-06 09:00:00;0.533;0
2011-03-06 10:00:00;0.714;0
2011-03-06 11:00:00;0.78;0
2011-03-06 12:00:00;0.631;0
2011-03-06 13:00:00;0.518;0
2011-03-06 14:00:00;0.364;0
2011-03-06 15:00:00;0.187;0
2011-03-06 16:00:00;0.038;0
2011-03-06 17:00:00;0.0;0
2011-03-06 18:00:00;0.0;0
2011-03-06 19:00:00;0.0;0
2011-03-06 20:00:00;0.0;0
2011-03-06 21:00:00;0.0;0
2011-03-06 22:00:00;0.0;0
2011-03-06 23:00:00;0.0;0
2011-03-07 00:00:00;0.0;0
2011-03-07 01:00:00;0.0;0
2011-03-07 02:00:00;0.0;0
2011-03-07 03:00:00;0.0;0
2011-03-07 04:00:00;0.0;0
2011-03-07 05:00:00;0.0;0
2011-03-07 06:00:00;0.0;0
2011-03-07 07:00:00;0.188;0
2011-03-07 08:00:00;0.457;0
2011-03-07 09:00:00;0.64;0
2011-03-07 10:00:00;0.75;0
2011-03-07 11:00:00;0.792;0
2011-03-07 12:00:00;0.73;0
2011-03-07 13:00:00;0.6890000000000001;0
2011-03-07 14:00:00;0.5690000000000001;0
2011-03-07 15:00:00;0.372;0
2011-03-07 16:00:00;0.046;0
2011-03-07 17:00:00;0.0;0
2011-03-07 18:00:00;0.0;0
2011-03-07 19:00:00;0.0;0
2011-03-07 20:00:00;0.0;0
2011-03-07 21:00:00;0.0;0
2011-03-07 22:00:00;0.0;0
2011-03-07 23:00:00;0.0;0
2011-03-08 00:00:00;0.0;0
2011-03-08 01:00:00;0.0;0
2011-03-08 02:00:00;0.0;0
2011-03-08 03:00:00;0.0;0
2011-03-08 04:00:00;0.0;0
2011-03-08 05:00:00;0.0;0
2011-03-08 06:00:00;0.0;0
2011-03-08 07:00:00;0.198;0
2011-03-08 08:00:00;0.466;0
2011-03-08 09:00:00;0.647;0
2011-03-08 10:00:00;0.747;0
2011-03-08 11:00:00;0.788;0
2011-03-08 12:00:00;0.735;0
2011-03-08 13:00:00;0.6890000000000001;0
2011-03-08 14:00:00;0.5650000000000001;0
2011-03-08 15:00:00;0.37;0
2011-03-08 16:00:00;0.046;0
2011-03-08 17:00:00;0.0;0
2011-03-08 18:00:00;0.0;0
2011-03-08 19:00:00;0.0;0
2011-03-08 20:00:00;0.0;0
2011-03-08 21:00:00;0.0;0
2011-03-08 22:00:00;0.0;0
2011-03-08 23:00:00;0.0;0
2011-03-09 00:00:00;0.0;0
2011-03-09 01:00:00;0.0;0
2011-03-09 02:00:00;0.0;0
2011-03-09 03:00:00;0.0;0
2011-03-09 04:00:00;0.0;0
2011-03-09 05:00:00;0.0;0
2011-03-09 06:00:00;0.0;0
2011-03-09 07:00:00;0.062;0
2011-03-09 08:00:00;0.189;0
2011-03-09 09:00:00;0.176;0
2011-03-09 10:00:00;0.199;0
2011-03-09 11:00:00;0.454;0
2011-03-09 12:00:00;0.248;0
2011-03-09 13:00:00;0.083;0
2011-03-09 14:00:00;0.046;0
2011-03-09 15:00:00;0.035;0
2011-03-09 16:00:00;0.001;0
2011-03-09 17:00:00;0.0;0
2011-03-09 18:00:00;0.0;0
2011-03-09 19:00:00;0.0;0
2011-03-09 20:00:00;0.0;0
2011-03-09 21:00:00;0.0;0
2011-03-09 22:00:00;0.0;0
2011-03-09 23:00:00;0.0;0
2011-03-10 00:00:00;0.0;0
2011-03-10 01:00:00;0.0;0
2011-03-10 02:00:00;0.0;0
2011-03-10 03:00:00;0.0;0
2011-03-10 04:00:00;0.0;0
2011-03-10 05:00:00;0.0;0
2011-03-10 06:00:00;0.0;0
2011-03-10 07:00:00;0.15;0
2011-03-10 08:00:00;0.41100000000000003;0
2011-03-10 09:00:00;0.28800000000000003;0
2011-03-10 10:00:00;0.14;0
2011-03-10 11:00:00;0.105;0
2011-03-10 12:00:00;0.043000000000000003;0
2011-03-10 13:00:00;0.054;0
2011-03-10 14:00:00;0.04;0
2011-03-10 15:00:00;0.042;0
2011-03-10 16:00:00;0.006;0
2011-03-10 17:00:00;0.0;0
2011-03-10 18:00:00;0.0;0
2011-03-10 19:00:00;0.0;0
2011-03-10 20:00:00;0.0;0
2011-03-10 21:00:00;0.0;0
2011-03-10 22:00:00;0.0;0
2011-03-10 23:00:00;0.0;0
2011-03-11 00:00:00;0.0;0
2011-03-11 01:00:00;0.0;0
2011-03-11 02:00:00;0.0;0
2011-03-11 03:00:00;0.0;0
2011-03-11 04:00:00;0.0;0
2011-03-11 05:00:00;0.0;0
2011-03-11 06:00:00;0.0;0
2011-03-11 07:00:00;0.062;0
2011-03-11 08:00:00;0.276;0
2011-03-11 09:00:00;0.252;0
2011-03-11 10:00:00;0.277;0
2011-03-11 11:00:00;0.135;0
2011-03-11 12:00:00;0.064;0
2011-03-11 13:00:00;0.054;0
2011-03-11 14:00:00;0.094;0
2011-03-11 15:00:00;0.179;0
2011-03-11 16:00:00;0.032;0
2011-03-11 17:00:00;0.0;0
2011-03-11 18:00:00;0.0;0
2011-03-11 19:00:00;0.0;0
2011-03-11 20:00:00;0.0;0
2011-03-11 21:00:00;0.0;0
2011-03-11 22:00:00;0.0;0
2011-03-11 23:00:00;0.0;0
2011-03-12 00:00:00;0.0;0
2011-03-12 01:00:00;0.0;0
2011-03-12 02:00:00;0.0;0
2011-03-12 03:00:00;0.0;0
2011-03-12 04:00:00;0.0;0
2011-03-12 05:00:00;0.0;0
2011-03-12 06:00:00;0.0;0
2011-03-12 07:00:00;0.11;0
2011-03-12 08:00:00;0.291;0
2011-03-12 09:00:00;0.436;0
2011-03-12 10:00:00;0.589;0
2011-03-12 11:00:00;0.676;0
2011-03-12 12:00:00;0.594;0
2011-03-12 13:00:00;0.488;0
2011-03-12 14:00:00;0.386;0
2011-03-12 15:00:00;0.196;0
2011-03-12 16:00:00;0.031;0
2011-03-12 17:00:00;0.0;0
2011-03-12 18:00:00;0.0;0
2011-03-12 19:00:00;0.0;0
2011-03-12 20:00:00;0.0;0
2011-03-12 21:00:00;0.0;0
2011-03-12 22:00:00;0.0;0
2011-03-12 23:00:00;0.0;0
2011-03-13 00:00:00;0.0;0
2011-03-13 01:00:00;0.0;0
2011-03-13 02:00:00;0.0;0
2011-03-13 03:00:00;0.0;0
2011-03-13 04:00:00;0.0;0
2011-03-13 05:00:00;0.0;0
2011-03-13 06:00:00;0.0;0
2011-03-13 07:00:00;0.07200000000000001;0
2011-03-13 08:00:00;0.299;0
2011-03-13 09:00:00;0.254;0
2011-03-13 10:00:00;0.196;0
2011-03-13 11:00:00;0.242;0
2011-03-13 12:00:00;0.319;0
2011-03-13 13:00:00;0.226;0
2011-03-13 14:00:00;0.124;0
2011-03-13 15:00:00;0.097;0
2011-03-13 16:00:00;0.011;0
2011-03-13 17:00:00;0.0;0
2011-03-13 18:00:00;0.0;0
2011-03-13 19:00:00;0.0;0
2011-03-13 20:00:00;0.0;0
2011-03-13 21:00:00;0.0;0
2011-03-13 22:00:00;0.0;0
2011-03-13 23:00:00;0.0;0
2011-03-14 00:00:00;0.0;0
2011-03-14 01:00:00;0.0;0
2011-03-14 02:00:00;0.0;0
2011-03-14 03:00:00;0.0;0
2011-03-14 04:00:00;0.0;0
2011-03-14 05:00:00;0.0;0
2011-03-14 06:00:00;0.0;0
2011-03-14 07:00:00;0.049;0
2011-03-14 08:00:00;0.111;0
2011-03-14 09:00:00;0.156;0
2011-03-14 10:00:00;0.10200000000000001;0
2011-03-14 11:00:00;0.061;0
2011-03-14 12:00:00;0.115;0
2011-03-14 13:00:00;0.17200000000000001;0
2011-03-14 14:00:00;0.116;0
2011-03-14 15:00:00;0.073;0
2011-03-14 16:00:00;0.011;0
2011-03-14 17:00:00;0.0;0
2011-03-14 18:00:00;0.0;0
2011-03-14 19:00:00;0.0;0
2011-03-14 20:00:00;0.0;0
2011-03-14 21:00:00;0.0;0
2011-03-14 22:00:00;0.0;0
2011-03-14 23:00:00;0.0;0
2011-03-15 00:00:00;0.0;0
2011-03-15 01:00:00;0.0;0
2011-03-15 02:00:00;0.0;0
2011-03-15 03:00:00;0.0;0
2011-03-15 04:00:00;0.0;0
2011-03-15 05:00:00;0.0;0
2011-03-15 06:00:00;0.0;0
2011-03-15 07:00:00;0.016;0
2011-03-15 08:00:00;0.1;0
2011-03-15 09:00:00;0.134;0
2011-03-15 10:00:00;0.07100000000000001;0
2011-03-15 11:00:00;0.077;0
2011-03-15 12:00:00;0.067;0
2011-03-15 13:00:00;0.129;0
2011-03-15 14:00:00;0.171;0
2011-03-15 15:00:00;0.209;0
2011-03-15 16:00:00;0.081;0
2011-03-15 17:00:00;0.0;0
2011-03-15 18:00:00;0.0;0
2011-03-15 19:00:00;0.0;0
2011-03-15 20:00:00;0.0;0
2011-03-15 21:00:00;0.0;0
2011-03-15 22:00:00;0.0;0
2011-03-15 23:00:00;0.0;0
2011-03-16 00:00:00;0.0;0
2011-03-16 01:00:00;0.0;0
2011-03-16 02:00:00;0.0;0
2011-03-16 03:00:00;0.0;0
2011-03-16 04:00:00;0.0;0
2011-03-16 05:00:00;0.0;0
2011-03-16 06:00:00;0.01;0
2011-03-16 07:00:00;0.045;0
2011-03-16 08:00:00;0.105;0
2011-03-16 09:00:00;0.149;0
2011-03-16 10:00:00;0.152;0
2011-03-16 11:00:00;0.14200000000000002;0
2011-03-16 12:00:00;0.08600000000000001;0
2011-03-16 13:00:00;0.093;0
2011-03-16 14:00:00;0.096;0
2011-03-16 15:00:00;0.056;0
2011-03-16 16:00:00;0.01;0
2011-03-16 17:00:00;0.0;0
2011-03-16 18:00:00;0.0;0
2011-03-16 19:00:00;0.0;0
2011-03-16 20:00:00;0.0;1
2011-03-16 21:00:00;0.0;1
2011-03-16 22:00:00;0.0;1
2011-03-16 23:00:00;0.0;1
2011-03-17 00:00:00;0.0;0
2011-03-17 01:00:00;0.0;0
2011-03-17 02:00:00;0.0;0
2011-03-17 03:00:00;0.0;0
2011-03-17 04:00:00;0.0;0
2011-03-17 05:00:00;0.0;1
2011-03-17 06:00:00;0.002;1
2011-03-17 07:00:00;0.008;0
2011-03-17 08:00:00;0.032;0
2011-03-17 09:00:00;0.052000000000000005;0
2011-03-17 10:00:00;0.078;0
2011-03-17 11:00:00;0.1;0
2011-03-17 12:00:00;0.066;0
2011-03-17 13:00:00;0.05;0
2011-03-17 14:00:00;0.041;0
2011-03-17 15:00:00;0.027;0
2011-03-17 16:00:00;0.008;0
2011-03-17 17:00:00;0.0;0
2011-03-17 18:00:00;0.0;0
2011-03-17 19:00:00;0.0;0
2011-03-17 20:00:00;0.0;0
2011-03-17 21:00:00;0.0;0
2011-03-17 22:00:00;0.0;0
2011-03-17 23:00:00;0.0;0
2011-03-18 00:00:00;0.0;0
2011-03-18 01:00:00;0.0;0
2011-03-18 02:00:00;0.0;0
2011-03-18 03:00:00;0.0;0
2011-03-18 04:00:00;0.0;0
2011-03-18 05:00:00;0.0;0
2011-03-18 06:00:00;0.016;0
2011-03-18 07:00:00;0.043000000000000003;0
2011-03-18 08:00:00;0.075;0
2011-03-18 09:00:00;0.061;0
2011-03-18 10:00:00;0.055;0
2011-03-18 11:00:00;0.059000000000000004;0
2011-03-18 12:00:00;0.121;0
2011-03-18 13:00:00;0.17400000000000002;0
2011-03-18 14:00:00;0.083;0
2011-03-18 15:00:00;0.113;0
2011-03-18 16:00:00;0.066;0
2011-03-18 17:00:00;0.0;0
2011-03-18 18:00:00;0.0;0
2011-03-18 19:00:00;0.0;0
2011-03-18 20:00:00;0.0;0
2011-03-18 21:00:00;0.0;0
2011-03-18 22:00:00;0.0;0
2011-03-18 23:00:00;0.0;0
2011-03-19 00:00:00;0.0;0
2011-03-19 01:00:00;0.0;0
2011-03-19 02:00:00;0.0;0
2011-03-19 03:00:00;0.0;0
2011-03-19 04:00:00;0.0;0
2011-03-19 05:00:00;0.0;0
2011-03-19 06:00:00;0.009000000000000001;0
2011-03-19 07:00:00;0.108;0
2011-03-19 08:00:00;0.194;0
2011-03-19 09:00:00;0.418;0
2011-03-19 10:00:00;0.731;0
2011-03-19 11:00:00;0.84;0
2011-03-19 12:00:00;0.8270000000000001;0
2011-03-19 13:00:00;0.758;0
2011-03-19 14:00:00;0.63;0
2011-03-19 15:00:00;0.437;0
2011-03-19 16:00:00;0.166;0
2011-03-19 17:00:00;0.0;0
2011-03-19 18:00:00;0.0;0
2011-03-19 19:00:00;0.0;0
2011-03-19 20:00:00;0.0;0
2011-03-19 21:00:00;0.0;0
2011-03-19 22:00:00;0.0;0
2011-03-19 23:00:00;0.0;0
2011-03-20 00:00:00;0.0;0
2011-03-20 01:00:00;0.0;0
2011-03-20 02:00:00;0.0;0
2011-03-20 03:00:00;0.0;0
2011-03-20 04:00:00;0.0;0
2011-03-20 05:00:00;0.0;0
2011-03-20 06:00:00;0.035;0
2011-03-20 07:00:00;0.331;0
2011-03-20 08:00:00;0.547;0
2011-03-20 09:00:00;0.706;0
2011-03-20 10:00:00;0.68;0
2011-03-20 11:00:00;0.8130000000000001;0
2011-03-20 12:00:00;0.8170000000000001;0
2011-03-20 13:00:00;0.712;0
2011-03-20 14:00:00;0.417;0
2011-03-20 15:00:00;0.191;0
2011-03-20 16:00:00;0.097;0
2011-03-20 17:00:00;0.0;0
2011-03-20 18:00:00;0.0;0
2011-03-20 19:00:00;0.0;0
2011-03-20 20:00:00;0.0;0
2011-03-20 21:00:00;0.0;0
2011-03-20 22:00:00;0.0;0
2011-03-20 23:00:00;0.0;0
2011-03-21 00:00:00;0.0;0
2011-03-21 01:00:00;0.0;0
2011-03-21 02:00:00;0.0;0
2011-03-21 03:00:00;0.0;0
2011-03-21 04:00:00;0.0;0
2011-03-21 05:00:00;0.0;0
2011-03-21 06:00:00;0.036000000000000004;0
2011-03-21 07:00:00;0.338;0
2011-03-21 08:00:00;0.554;0
2011-03-21 09:00:00;0.6960000000000001;0
2011-03-21 10:00:00;0.781;0
2011-03-21 11:00:00;0.772;0
2011-03-21 12:00:00;0.665;0
2011-03-21 13:00:00;0.614;0
2011-03-21 14:00:00;0.47700000000000004;0
2011-03-21 15:00:00;0.217;0
2011-03-21 16:00:00;0.062;0
2011-03-21 17:00:00;0.0;0
2011-03-21 18:00:00;0.0;0
2011-03-21 19:00:00;0.0;0
2011-03-21 20:00:00;0.0;0
2011-03-21 21:00:00;0.0;0
2011-03-21 22:00:00;0.0;0
2011-03-21 23:00:00;0.0;0
2011-03-22 00:00:00;0.0;0
2011-03-22 01:00:00;0.0;0
2011-03-22 02:00:00;0.0;0
2011-03-22 03:00:00;0.0;0
2011-03-22 04:00:00;0.0;0
2011-03-22 05:00:00;0.0;0
2011-03-22 06:00:00;0.035;0
2011-03-22 07:00:00;0.326;0
2011-03-22 08:00:00;0.541;0
2011-03-22 09:00:00;0.6970000000000001;0
2011-03-22 10:00:00;0.798;0
2011-03-22 11:00:00;0.85;0
2011-03-22 12:00:00;0.833;0
2011-03-22 13:00:00;0.753;0
2011-03-22 14:00:00;0.577;0
2011-03-22 15:00:00;0.271;0
2011-03-22 16:00:00;0.096;0
2011-03-22 17:00:00;0.0;0
2011-03-22 18:00:00;0.0;0
2011-03-22 19:00:00;0.0;0
2011-03-22 20:00:00;0.0;0
2011-03-22 21:00:00;0.0;0
2011-03-22 22:00:00;0.0;0
2011-03-22 23:00:00;0.0;0
2011-03-23 00:00:00;0.0;0
2011-03-23 01:00:00;0.0;0
2011-03-23 02:00:00;0.0;0
2011-03-23 03:00:00;0.0;0
2011-03-23 04:00:00;0.0;0
2011-03-23 05:00:00;0.0;0
2011-03-23 06:00:00;0.022;0
2011-03-23 07:00:00;0.278;0
2011-03-23 08:00:00;0.507;0
2011-03-23 09:00:00;0.679;0
2011-03-23 10:00:00;0.807;0
2011-03-23 11:00:00;0.8280000000000001;0
2011-03-23 12:00:00;0.792;0
2011-03-23 13:00:00;0.724;0
2011-03-23 14:00:00;0.586;0
2011-03-23 15:00:00;0.396;0
2011-03-23 16:00:00;0.149;0
2011-03-23 17:00:00;0.0;0
2011-03-23 18:00:00;0.0;0
2011-03-23 19:00:00;0.0;0
2011-03-23 20:00:00;0.0;0
2011-03-23 21:00:00;0.0;0
2011-03-23 22:00:00;0.0;0
2011-03-23 23:00:00;0.0;0
2011-03-24 00:00:00;0.0;0
2011-03-24 01:00:00;0.0;0
2011-03-24 02:00:00;0.0;0
2011-03-24 03:00:00;0.0;0
2011-03-24 04:00:00;0.0;0
2011-03-24 05:00:00;0.0;0
2011-03-24 06:00:00;0.027;0
2011-03-24 07:00:00;0.274;0
2011-03-24 08:00:00;0.541;0
2011-03-24 09:00:00;0.6880000000000001;0
2011-03-24 10:00:00;0.804;0
2011-03-24 11:00:00;0.853;0
2011-03-24 12:00:00;0.761;0
2011-03-24 13:00:00;0.513;0
2011-03-24 14:00:00;0.256;0
2011-03-24 15:00:00;0.291;0
2011-03-24 16:00:00;0.148;0
2011-03-24 17:00:00;0.0;0
2011-03-24 18:00:00;0.0;0
2011-03-24 19:00:00;0.0;0
2011-03-24 20:00:00;0.0;0
2011-03-24 21:00:00;0.0;0
2011-03-24 22:00:00;0.0;0
2011-03-24 23:00:00;0.0;0
2011-03-25 00:00:00;0.0;0
2011-03-25 01:00:00;0.0;0
2011-03-25 02:00:00;0.0;0
2011-03-25 03:00:00;0.0;0
2011-03-25 04:00:00;0.0;0
2011-03-25 05:00:00;0.0;0
2011-03-25 06:00:00;0.016;0
2011-03-25 07:00:00;0.194;0
2011-03-25 08:00:00;0.364;0
2011-03-25 09:00:00;0.394;0
2011-03-25 10:00:00;0.323;0
2011-03-25 11:00:00;0.21;0
2011-03-25 12:00:00;0.183;0
2011-03-25 13:00:00;0.17300000000000001;0
2011-03-25 14:00:00;0.126;0
2011-03-25 15:00:00;0.149;0
2011-03-25 16:00:00;0.089;0
2011-03-25 17:00:00;0.0;0
2011-03-25 18:00:00;0.0;0
2011-03-25 19:00:00;0.0;0
2011-03-25 20:00:00;0.0;0
2011-03-25 21:00:00;0.0;0
2011-03-25 22:00:00;0.0;0
2011-03-25 23:00:00;0.0;0
2011-03-26 00:00:00;0.0;0
2011-03-26 01:00:00;0.0;0
2011-03-26 02:00:00;0.0;0
2011-03-26 03:00:00;0.0;0
2011-03-26 04:00:00;0.0;0
2011-03-26 05:00:00;0.0;0
2011-03-26 06:00:00;0.003;0
2011-03-26 07:00:00;0.082;0
2011-03-26 08:00:00;0.164;0
2011-03-26 09:00:00;0.258;0
2011-03-26 10:00:00;0.367;0
2011-03-26 11:00:00;0.491;0
2011-03-26 12:00:00;0.516;0
2011-03-26 13:00:00;0.435;0
2011-03-26 14:00:00;0.336;0
2011-03-26 15:00:00;0.213;0
2011-03-26 16:00:00;0.114;0
2011-03-26 17:00:00;0.0;0
2011-03-26 18:00:00;0.0;0
2011-03-26 19:00:00;0.0;0
2011-03-26 20:00:00;0.0;0
2011-03-26 21:00:00;0.0;0
2011-03-26 22:00:00;0.0;0
2011-03-26 23:00:00;0.0;0
2011-03-27 00:00:00;0.0;0
