;electricity;missing
2011-04-23 21:00:00;0.0;0
2011-04-23 22:00:00;0.0;0
2011-04-23 23:00:00;0.0;0
2011-04-24 00:00:00;0.0;0
2011-04-24 01:00:00;0.0;0
2011-04-24 02:00:00;0.0;0
2011-04-24 03:00:00;0.0;0
2011-04-24 04:00:00;0.0;0
2011-04-24 05:00:00;0.021;0
2011-04-24 06:00:00;0.245;0
2011-04-24 07:00:00;0.454;0
2011-04-24 08:00:00;0.625;0
2011-04-24 09:00:00;0.749;0
2011-04-24 10:00:00;0.8260000000000001;0
2011-04-24 11:00:00;0.846;0
2011-04-24 12:00:00;0.8250000000000001;0
2011-04-24 13:00:00;0.752;0
2011-04-24 14:00:00;0.629;0
2011-04-24 15:00:00;0.463;0
2011-04-24 16:00:00;0.264;0
2011-04-24 17:00:00;0.066;0
2011-04-24 18:00:00;0.0;0
2011-04-24 19:00:00;0.0;0
2011-04-24 20:00:00;0.0;0
2011-04-24 21:00:00;0.0;0
2011-04-24 22:00:00;0.0;0
2011-04-24 23:00:00;0.0;0
2011-04-25 00:00:00;0.0;0
2011-04-25 01:00:00;0.0;0
2011-04-25 02:00:00;0.0;0
2011-04-25 03:00:00;0.0;0
2011-04-25 04:00:00;0.0;0
2011-04-25 05:00:00;0.022;0
2011-04-25 06:00:00;0.255;0
2011-04-25 07:00:00;0.462;0
2011-04-25 08:00:00;0.629;0
2011-04-25 09:00:00;0.751;0
2011-04-25 10:00:00;0.8270000000000001;0
2011-04-25 11:00:00;0.851;0
2011-04-25 12:00:00;0.77;0
2011-04-25 13:00:00;0.645;0
2011-04-25 14:00:00;0.435;0
2011-04-25 15:00:00;0.243;0
2011-04-25 16:00:00;0.20600000000000002;0
2011-04-25 17:00:00;0.066;0
2011-04-25 18:00:00;0.0;0
2011-04-25 19:00:00;0.0;0
2011-04-25 20:00:00;0.0;0
2011-04-25 21:00:00;0.0;0
2011-04-25 22:00:00;0.0;0
2011-04-25 23:00:00;0.0;0
2011-04-26 00:00:00;0.0;0
2011-04-26 01:00:00;0.0;0
2011-04-26 02:00:00;0.0;0
2011-04-26 03:00:00;0.0;0
2011-04-26 04:00:00;0.0;0
2011-04-26 05:00:00;0.024;0
2011-04-26 06:00:00;0.16;0
2011-04-26 07:00:00;0.255;0
2011-04-26 08:00:00;0.538;0
2011-04-26 09:00:00;0.673;0
2011-04-26 10:00:00;0.725;0
2011-04-26 11:00:00;0.834;0
2011-04-26 12:00:00;0.492;0
2011-04-26 13:00:00;0.428;0
2011-04-26 14:00:00;0.47500000000000003;0
2011-04-26 15:00:00;0.291;0
2011-04-26 16:00:00;0.256;0
2011-04-26 17:00:00;0.068;0
2011-04-26 18:00:00;0.0;0
2011-04-26 19:00:00;0.0;0
2011-04-26 20:00:00;0.0;0
2011-04-26 21:00:00;0.0;0
2011-04-26 22:00:00;0.0;0
2011-04-26 23:00:00;0.0;0
2011-04-27 00:00:00;0.0;0
2011-04-27 01:00:00;0.0;0
2011-04-27 02:00:00;0.0;0
2011-04-27 03:00:00;0.0;0
2011-04-27 04:00:00;0.0;0
2011-04-27 05:00:00;0.014;0
2011-04-27 06:00:00;0.058;0
2011-04-27 07:00:00;0.035;0
2011-04-27 08:00:00;0.045;0
2011-04-27 09:00:00;0.313;0
2011-04-27 10:00:00;0.327;0
2011-04-27 11:00:00;0.304;0
2011-04-27 12:00:00;0.465;0
2011-04-27 13:00:00;0.291;0
2011-04-27 14:00:00;0.227;0
2011-04-27 15:00:00;0.193;0
2011-04-27 16:00:00;0.12;0
2011-04-27 17:00:00;0.042;0
2011-04-27 18:00:00;0.0;0
2011-04-27 19:00:00;0.0;0
2011-04-27 20:00:00;0.0;0
2011-04-27 21:00:00;0.0;0
2011-04-27 22:00:00;0.0;0
2011-04-27 23:00:00;0.0;0
2011-04-28 00:00:00;0.0;0
2011-04-28 01:00:00;0.0;0
2011-04-28 02:00:00;0.0;0
2011-04-28 03:00:00;0.0;0
2011-04-28 04:00:00;0.0;0
2011-04-28 05:00:00;0.002;0
2011-04-28 06:00:00;0.088;0
2011-04-28 07:00:00;0.253;0
2011-04-28 08:00:00;0.401;0
2011-04-28 09:00:00;0.54;0
2011-04-28 10:00:00;0.551;0
2011-04-28 11:00:00;0.549;0
2011-04-28 12:00:00;0.628;0
2011-04-28 13:00:00;0.578;0
2011-04-28 14:00:00;0.497;0
2011-04-28 15:00:00;0.202;0
2011-04-28 16:00:00;0.158;0
2011-04-28 17:00:00;0.053;0
2011-04-28 18:00:00;0.0;0
2011-04-28 19:00:00;0.0;0
2011-04-28 20:00:00;0.0;0
2011-04-28 21:00:00;0.0;0
2011-04-28 22:00:00;0.0;0
2011-04-28 23:00:00;0.0;0
2011-04-29 00:00:00;0.0;0
2011-04-29 01:00:00;0.0;0
2011-04-29 02:00:00;0.0;0
2011-04-29 03:00:00;0.0;0
2011-04-29 04:00:00;0.0;0
2011-04-29 05:00:00;0.062;0
2011-04-29 06:00:00;0.217;0
2011-04-29 07:00:00;0.41000000000000003;0
2011-04-29 08:00:00;0.529;0
2011-04-29 09:00:00;0.681;0
2011-04-29 10:00:00;0.802;0
2011-04-29 11:00:00;0.858;0
2011-04-29 12:00:00;0.839;0
2011-04-29 13:00:00;0.764;0
2011-04-29 14:00:00;0.63;0
2011-04-29 15:00:00;0.459;0
2011-04-29 16:00:00;0.265;0
2011-04-29 17:00:00;0.074;0
2011-04-29 18:00:00;0.0;0
2011-04-29 19:00:00;0.0;0
2011-04-29 20:00:00;0.0;0
2011-04-29 21:00:00;0.0;0
2011-04-29 22:00:00;0.0;0
2011-04-29 23:00:00;0.0;0
2011-04-30 00:00:00;0.0;0
2011-04-30 01:00:00;0.0;0
2011-04-30 02:00:00;0.0;0
2011-04-30 03:00:00;0.0;0
2011-04-30 04:00:00;0.0;0
2011-04-30 05:00:00;0.064;0
2011-04-30 06:00:00;0.221;0
2011-04-30 07:00:00;0.435;0
2011-04-30 08:00:00;0.626;0
2011-04-30 09:00:00;0.771;0
2011-04-30 10:00:00;0.855;0
2011-04-30 11:00:00;0.885;0
2011-04-30 12:00:00;0.865;0
2011-04-30 13:00:00;0.79;0
2011-04-30 14:00:00;0.663;0
2011-04-30 15:00:00;0.494;0
2011-04-30 16:00:00;0.289;0
2011-04-30 17:00:00;0.074;0
2011-04-30 18:00:00;0.0;0
2011-04-30 19:00:00;0.0;0
2011-04-30 20:00:00;0.0;0
2011-04-30 21:00:00;0.0;0
2011-04-30 22:00:00;0.0;0
2011-04-30 23:00:00;0.0;0
2011-05-01 00:00:00;0.0;0
2011-05-01 01:00:00;0.0;0
2011-05-01 02:00:00;0.0;0
2011-05-01 03:00:00;0.0;0
2011-05-01 04:00:00;0.0;0
2011-05-01 05:00:00;0.073;0
2011-05-01 06:00:00;0.278;0
2011-05-01 07:00:00;0.481;0
2011-05-01 08:00:00;0.654;0
2011-05-01 09:00:00;0.783;0
2011-05-01 10:00:00;0.851;0
2011-05-01 11:00:00;0.875;0
2011-05-01 12:00:00;0.839;0
2011-05-01 13:00:00;0.751;0
2011-05-01 14:00:00;0.591;0
2011-05-01 15:00:00;0.44;0
2011-05-01 16:00:00;0.274;0
2011-05-01 17:00:00;0.078;0
2011-05-01 18:00:00;0.0;0
2011-05-01 19:00:00;0.0;0
2011-05-01 20:00:00;0.0;0
2011-05-01 21:00:00;0.0;0
2011-05-01 22:00:00;0.0;0
2011-05-01 23:00:00;0.0;0
2011-05-02 00:00:00;0.0;0
2011-05-02 01:00:00;0.0;0
2011-05-02 02:00:00;0.0;0
2011-05-02 03:00:00;0.0;0
2011-05-02 04:00:00;0.0;0
2011-05-02 05:00:00;0.074;0
2011-05-02 06:00:00;0.247;0
2011-05-02 07:00:00;0.375;0
2011-05-02 08:00:00;0.40900000000000003;0
2011-05-02 09:00:00;0.443;0
2011-05-02 10:00:00;0.23500000000000001;0
2011-05-02 11:00:00;0.462;0
2011-05-02 12:00:00;0.353;0
2011-05-02 13:00:00;0.538;0
2011-05-02 14:00:00;0.481;0
2011-05-02 15:00:00;0.313;0
2011-05-02 16:00:00;0.251;0
2011-05-02 17:00:00;0.03;0
2011-05-02 18:00:00;0.0;0
2011-05-02 19:00:00;0.0;0
2011-05-02 20:00:00;0.0;0
2011-05-02 21:00:00;0.0;0
2011-05-02 22:00:00;0.0;0
2011-05-02 23:00:00;0.0;0
2011-05-03 00:00:00;0.0;0
2011-05-03 01:00:00;0.0;0
2011-05-03 02:00:00;0.0;0
2011-05-03 03:00:00;0.0;0
2011-05-03 04:00:00;0.0;0
2011-05-03 05:00:00;0.077;0
2011-05-03 06:00:00;0.19;0
2011-05-03 07:00:00;0.466;0
2011-05-03 08:00:00;0.663;0
2011-05-03 09:00:00;0.765;0
2011-05-03 10:00:00;0.852;0
2011-05-03 11:00:00;0.887;0
2011-05-03 12:00:00;0.841;0
2011-05-03 13:00:00;0.668;0
2011-05-03 14:00:00;0.519;0
2011-05-03 15:00:00;0.418;0
2011-05-03 16:00:00;0.23800000000000002;0
2011-05-03 17:00:00;0.065;0
2011-05-03 18:00:00;0.029;0
2011-05-03 19:00:00;0.0;0
2011-05-03 20:00:00;0.0;0
2011-05-03 21:00:00;0.0;0
2011-05-03 22:00:00;0.0;0
2011-05-03 23:00:00;0.0;0
2011-05-04 00:00:00;0.0;0
2011-05-04 01:00:00;0.0;0
2011-05-04 02:00:00;0.0;0
2011-05-04 03:00:00;0.0;0
2011-05-04 04:00:00;0.0;0
2011-05-04 05:00:00;0.017;0
2011-05-04 06:00:00;0.068;0
2011-05-04 07:00:00;0.312;0
2011-05-04 08:00:00;0.27;0
2011-05-04 09:00:00;0.152;0
2011-05-04 10:00:00;0.525;0
2011-05-04 11:00:00;0.47200000000000003;0
2011-05-04 12:00:00;0.402;0
2011-05-04 13:00:00;0.457;0
2011-05-04 14:00:00;0.385;0
2011-05-04 15:00:00;0.365;0
2011-05-04 16:00:00;0.267;0
2011-05-04 17:00:00;0.083;0
2011-05-04 18:00:00;0.045;0
2011-05-04 19:00:00;0.0;0
2011-05-04 20:00:00;0.0;0
2011-05-04 21:00:00;0.0;0
2011-05-04 22:00:00;0.0;0
2011-05-04 23:00:00;0.0;0
2011-05-05 00:00:00;0.0;0
2011-05-05 01:00:00;0.0;0
2011-05-05 02:00:00;0.0;0
2011-05-05 03:00:00;0.0;0
2011-05-05 04:00:00;0.0;0
2011-05-05 05:00:00;0.079;0
2011-05-05 06:00:00;0.28400000000000003;0
2011-05-05 07:00:00;0.485;0
2011-05-05 08:00:00;0.661;0
2011-05-05 09:00:00;0.791;0
2011-05-05 10:00:00;0.865;0
2011-05-05 11:00:00;0.889;0
2011-05-05 12:00:00;0.855;0
2011-05-05 13:00:00;0.784;0
2011-05-05 14:00:00;0.651;0
2011-05-05 15:00:00;0.47700000000000004;0
2011-05-05 16:00:00;0.28200000000000003;0
2011-05-05 17:00:00;0.083;0
2011-05-05 18:00:00;0.044;0
2011-05-05 19:00:00;0.0;0
2011-05-05 20:00:00;0.0;0
2011-05-05 21:00:00;0.0;0
2011-05-05 22:00:00;0.0;0
2011-05-05 23:00:00;0.0;0
2011-05-06 00:00:00;0.0;0
2011-05-06 01:00:00;0.0;0
2011-05-06 02:00:00;0.0;0
2011-05-06 03:00:00;0.0;0
2011-05-06 04:00:00;0.0;0
2011-05-06 05:00:00;0.08;0
2011-05-06 06:00:00;0.28400000000000003;0
2011-05-06 07:00:00;0.47600000000000003;0
2011-05-06 08:00:00;0.632;0
2011-05-06 09:00:00;0.748;0
2011-05-06 10:00:00;0.812;0
2011-05-06 11:00:00;0.811;0
2011-05-06 12:00:00;0.763;0
2011-05-06 13:00:00;0.6960000000000001;0
2011-05-06 14:00:00;0.583;0
2011-05-06 15:00:00;0.399;0
2011-05-06 16:00:00;0.168;0
2011-05-06 17:00:00;0.066;0
2011-05-06 18:00:00;0.029;0
2011-05-06 19:00:00;0.0;0
2011-05-06 20:00:00;0.0;0
2011-05-06 21:00:00;0.0;0
2011-05-06 22:00:00;0.0;0
2011-05-06 23:00:00;0.0;0
2011-05-07 00:00:00;0.0;0
2011-05-07 01:00:00;0.0;0
2011-05-07 02:00:00;0.0;0
2011-05-07 03:00:00;0.0;0
2011-05-07 04:00:00;0.0;0
2011-05-07 05:00:00;0.081;0
2011-05-07 06:00:00;0.289;0
2011-05-07 07:00:00;0.47300000000000003;0
2011-05-07 08:00:00;0.619;0
2011-05-07 09:00:00;0.752;0
2011-05-07 10:00:00;0.8240000000000001;0
2011-05-07 11:00:00;0.838;0
2011-05-07 12:00:00;0.812;0
2011-05-07 13:00:00;0.735;0
2011-05-07 14:00:00;0.608;0
2011-05-07 15:00:00;0.459;0
2011-05-07 16:00:00;0.258;0
2011-05-07 17:00:00;0.079;0
2011-05-07 18:00:00;0.039;0
2011-05-07 19:00:00;0.0;0
2011-05-07 20:00:00;0.0;0
2011-05-07 21:00:00;0.0;0
2011-05-07 22:00:00;0.0;0
2011-05-07 23:00:00;0.0;0
2011-05-08 00:00:00;0.0;0
2011-05-08 01:00:00;0.0;0
2011-05-08 02:00:00;0.0;0
2011-05-08 03:00:00;0.0;0
2011-05-08 04:00:00;0.0;0
2011-05-08 05:00:00;0.084;0
2011-05-08 06:00:00;0.293;0
2011-05-08 07:00:00;0.487;0
2011-05-08 08:00:00;0.652;0
2011-05-08 09:00:00;0.775;0
2011-05-08 10:00:00;0.843;0
2011-05-08 11:00:00;0.866;0
2011-05-08 12:00:00;0.8320000000000001;0
2011-05-08 13:00:00;0.765;0
2011-05-08 14:00:00;0.645;0
2011-05-08 15:00:00;0.47500000000000003;0
2011-05-08 16:00:00;0.28500000000000003;0
2011-05-08 17:00:00;0.083;0
2011-05-08 18:00:00;0.052000000000000005;0
2011-05-08 19:00:00;0.0;0
2011-05-08 20:00:00;0.0;0
2011-05-08 21:00:00;0.0;0
2011-05-08 22:00:00;0.0;0
2011-05-08 23:00:00;0.0;0
2011-05-09 00:00:00;0.0;0
2011-05-09 01:00:00;0.0;0
2011-05-09 02:00:00;0.0;0
2011-05-09 03:00:00;0.0;0
2011-05-09 04:00:00;0.0;0
2011-05-09 05:00:00;0.084;0
2011-05-09 06:00:00;0.28800000000000003;0
2011-05-09 07:00:00;0.48;0
2011-05-09 08:00:00;0.642;0
2011-05-09 09:00:00;0.763;0
2011-05-09 10:00:00;0.8290000000000001;0
2011-05-09 11:00:00;0.845;0
2011-05-09 12:00:00;0.788;0
2011-05-09 13:00:00;0.7010000000000001;0
2011-05-09 14:00:00;0.588;0
2011-05-09 15:00:00;0.435;0
2011-05-09 16:00:00;0.27;0
2011-05-09 17:00:00;0.085;0
2011-05-09 18:00:00;0.052000000000000005;0
2011-05-09 19:00:00;0.0;0
2011-05-09 20:00:00;0.0;0
2011-05-09 21:00:00;0.0;0
2011-05-09 22:00:00;0.0;0
2011-05-09 23:00:00;0.0;0
2011-05-10 00:00:00;0.0;0
2011-05-10 01:00:00;0.0;0
2011-05-10 02:00:00;0.0;0
2011-05-10 03:00:00;0.0;0
2011-05-10 04:00:00;0.0;0
2011-05-10 05:00:00;0.085;0
2011-05-10 06:00:00;0.28;0
2011-05-10 07:00:00;0.453;0
2011-05-10 08:00:00;0.617;0
2011-05-10 09:00:00;0.738;0
2011-05-10 10:00:00;0.536;0
2011-05-10 11:00:00;0.5630000000000001;0
2011-05-10 12:00:00;0.637;0
2011-05-10 13:00:00;0.47100000000000003;0
2011-05-10 14:00:00;0.41200000000000003;0
2011-05-10 15:00:00;0.417;0
2011-05-10 16:00:00;0.279;0
2011-05-10 17:00:00;0.1;0
2011-05-10 18:00:00;0.012;0
2011-05-10 19:00:00;0.0;0
2011-05-10 20:00:00;0.0;0
2011-05-10 21:00:00;0.0;0
2011-05-10 22:00:00;0.0;0
2011-05-10 23:00:00;0.0;0
2011-05-11 00:00:00;0.0;0
2011-05-11 01:00:00;0.0;0
2011-05-11 02:00:00;0.0;0
2011-05-11 03:00:00;0.0;0
2011-05-11 04:00:00;0.012;0
2011-05-11 05:00:00;0.031;0
2011-05-11 06:00:00;0.077;0
2011-05-11 07:00:00;0.303;0
2011-05-11 08:00:00;0.556;0
2011-05-11 09:00:00;0.722;0
2011-05-11 10:00:00;0.726;0
2011-05-11 11:00:00;0.789;0
2011-05-11 12:00:00;0.7020000000000001;0
2011-05-11 13:00:00;0.625;0
2011-05-11 14:00:00;0.585;0
2011-05-11 15:00:00;0.444;0
2011-05-11 16:00:00;0.272;0
2011-05-11 17:00:00;0.10400000000000001;0
2011-05-11 18:00:00;0.008;0
2011-05-11 19:00:00;0.0;0
2011-05-11 20:00:00;0.0;0
2011-05-11 21:00:00;0.0;0
2011-05-11 22:00:00;0.0;0
2011-05-11 23:00:00;0.0;0
2011-05-12 00:00:00;0.0;0
2011-05-12 01:00:00;0.0;0
2011-05-12 02:00:00;0.0;0
2011-05-12 03:00:00;0.0;0
2011-05-12 04:00:00;0.009000000000000001;0
2011-05-12 05:00:00;0.027;0
2011-05-12 06:00:00;0.154;0
2011-05-12 07:00:00;0.27;0
2011-05-12 08:00:00;0.248;0
2011-05-12 09:00:00;0.375;0
2011-05-12 10:00:00;0.292;0
2011-05-12 11:00:00;0.233;0
2011-05-12 12:00:00;0.434;0
2011-05-12 13:00:00;0.47800000000000004;0
2011-05-12 14:00:00;0.245;0
2011-05-12 15:00:00;0.306;0
2011-05-12 16:00:00;0.243;0
2011-05-12 17:00:00;0.085;0
2011-05-12 18:00:00;0.002;0
2011-05-12 19:00:00;0.0;0
2011-05-12 20:00:00;0.0;0
2011-05-12 21:00:00;0.0;0
2011-05-12 22:00:00;0.0;0
2011-05-12 23:00:00;0.0;0
2011-05-13 00:00:00;0.0;0
2011-05-13 01:00:00;0.0;0
2011-05-13 02:00:00;0.0;0
2011-05-13 03:00:00;0.0;0
2011-05-13 04:00:00;0.038;0
2011-05-13 05:00:00;0.091;0
2011-05-13 06:00:00;0.298;0
2011-05-13 07:00:00;0.495;0
2011-05-13 08:00:00;0.66;0
2011-05-13 09:00:00;0.718;0
2011-05-13 10:00:00;0.653;0
2011-05-13 11:00:00;0.512;0
2011-05-13 12:00:00;0.541;0
2011-05-13 13:00:00;0.47700000000000004;0
2011-05-13 14:00:00;0.37;0
2011-05-13 15:00:00;0.331;0
2011-05-13 16:00:00;0.252;0
2011-05-13 17:00:00;0.10400000000000001;0
2011-05-13 18:00:00;0.01;0
2011-05-13 19:00:00;0.0;0
2011-05-13 20:00:00;0.0;0
2011-05-13 21:00:00;0.0;0
2011-05-13 22:00:00;0.0;0
2011-05-13 23:00:00;0.0;0
2011-05-14 00:00:00;0.0;0
2011-05-14 01:00:00;0.0;0
2011-05-14 02:00:00;0.0;0
2011-05-14 03:00:00;0.0;0
2011-05-14 04:00:00;0.032;0
2011-05-14 05:00:00;0.079;0
2011-05-14 06:00:00;0.193;0
2011-05-14 07:00:00;0.383;0
2011-05-14 08:00:00;0.366;0
2011-05-14 09:00:00;0.527;0
2011-05-14 10:00:00;0.5700000000000001;0
2011-05-14 11:00:00;0.277;0
2011-05-14 12:00:00;0.358;0
2011-05-14 13:00:00;0.401;0
2011-05-14 14:00:00;0.244;0
2011-05-14 15:00:00;0.166;0
2011-05-14 16:00:00;0.123;0
2011-05-14 17:00:00;0.066;0
2011-05-14 18:00:00;0.013000000000000001;0
2011-05-14 19:00:00;0.0;0
2011-05-14 20:00:00;0.0;0
2011-05-14 21:00:00;0.0;0
2011-05-14 22:00:00;0.0;0
2011-05-14 23:00:00;0.0;0
2011-05-15 00:00:00;0.0;0
2011-05-15 01:00:00;0.0;0
2011-05-15 02:00:00;0.0;0
2011-05-15 03:00:00;0.0;0
2011-05-15 04:00:00;0.038;0
2011-05-15 05:00:00;0.093;0
2011-05-15 06:00:00;0.269;0
2011-05-15 07:00:00;0.356;0
2011-05-15 08:00:00;0.372;0
2011-05-15 09:00:00;0.436;0
2011-05-15 10:00:00;0.553;0
2011-05-15 11:00:00;0.554;0
2011-05-15 12:00:00;0.44;0
2011-05-15 13:00:00;0.438;0
2011-05-15 14:00:00;0.424;0
2011-05-15 15:00:00;0.229;0
2011-05-15 16:00:00;0.085;0
2011-05-15 17:00:00;0.068;0
2011-05-15 18:00:00;0.007;0
2011-05-15 19:00:00;0.0;0
2011-05-15 20:00:00;0.0;0
2011-05-15 21:00:00;0.0;0
2011-05-15 22:00:00;0.0;0
2011-05-15 23:00:00;0.0;0
2011-05-16 00:00:00;0.0;0
2011-05-16 01:00:00;0.0;0
2011-05-16 02:00:00;0.0;0
2011-05-16 03:00:00;0.0;0
2011-05-16 04:00:00;0.021;0
2011-05-16 05:00:00;0.052000000000000005;0
2011-05-16 06:00:00;0.08700000000000001;0
2011-05-16 07:00:00;0.112;0
2011-05-16 08:00:00;0.13;0
2011-05-16 09:00:00;0.12;0
2011-05-16 10:00:00;0.105;0
2011-05-16 11:00:00;0.129;0
2011-05-16 12:00:00;0.13;0
2011-05-16 13:00:00;0.123;0
2011-05-16 14:00:00;0.129;0
2011-05-16 15:00:00;0.054;0
2011-05-16 16:00:00;0.07200000000000001;0
2011-05-16 17:00:00;0.062;0
2011-05-16 18:00:00;0.001;0
2011-05-16 19:00:00;0.0;0
2011-05-16 20:00:00;0.0;0
2011-05-16 21:00:00;0.0;0
2011-05-16 22:00:00;0.0;0
2011-05-16 23:00:00;0.0;0
2011-05-17 00:00:00;0.0;0
2011-05-17 01:00:00;0.0;0
2011-05-17 02:00:00;0.0;0
2011-05-17 03:00:00;0.0;0
2011-05-17 04:00:00;0.002;0
2011-05-17 05:00:00;0.008;0
2011-05-17 06:00:00;0.023;0
2011-05-17 07:00:00;0.053;0
2011-05-17 08:00:00;0.088;0
2011-05-17 09:00:00;0.197;0
2011-05-17 10:00:00;0.182;0
2011-05-17 11:00:00;0.213;0
2011-05-17 12:00:00;0.25;0
2011-05-17 13:00:00;0.333;0
2011-05-17 14:00:00;0.148;0
2011-05-17 15:00:00;0.138;0
2011-05-17 16:00:00;0.111;0
2011-05-17 17:00:00;0.077;0
2011-05-17 18:00:00;0.005;0
2011-05-17 19:00:00;0.0;0
2011-05-17 20:00:00;0.0;0
2011-05-17 21:00:00;0.0;0
2011-05-17 22:00:00;0.0;0
2011-05-17 23:00:00;0.0;0
2011-05-18 00:00:00;0.0;0
2011-05-18 01:00:00;0.0;0
2011-05-18 02:00:00;0.0;0
2011-05-18 03:00:00;0.0;0
2011-05-18 04:00:00;0.031;0
2011-05-18 05:00:00;0.075;0
2011-05-18 06:00:00;0.196;0
2011-05-18 07:00:00;0.38;0
2011-05-18 08:00:00;0.581;0
2011-05-18 09:00:00;0.715;0
2011-05-18 10:00:00;0.752;0
2011-05-18 11:00:00;0.626;0
2011-05-18 12:00:00;0.376;0
2011-05-18 13:00:00;0.404;0
2011-05-18 14:00:00;0.34800000000000003;0
2011-05-18 15:00:00;0.319;0
2011-05-18 16:00:00;0.26;0
2011-05-18 17:00:00;0.115;0
2011-05-18 18:00:00;0.013000000000000001;0
2011-05-18 19:00:00;0.0;0
2011-05-18 20:00:00;0.0;0
2011-05-18 21:00:00;0.0;0
2011-05-18 22:00:00;0.0;0
2011-05-18 23:00:00;0.0;0
2011-05-19 00:00:00;0.0;0
2011-05-19 01:00:00;0.0;0
2011-05-19 02:00:00;0.0;0
2011-05-19 03:00:00;0.0;0
2011-05-19 04:00:00;0.001;0
2011-05-19 05:00:00;0.07;0
2011-05-19 06:00:00;0.124;0
2011-05-19 07:00:00;0.20400000000000001;0
2011-05-19 08:00:00;0.298;0
2011-05-19 09:00:00;0.483;0
2011-05-19 10:00:00;0.63;0
2011-05-19 11:00:00;0.656;0
2011-05-19 12:00:00;0.641;0
2011-05-19 13:00:00;0.41100000000000003;0
2011-05-19 14:00:00;0.289;0
2011-05-19 15:00:00;0.209;0
2011-05-19 16:00:00;0.111;0
2011-05-19 17:00:00;0.083;0
2011-05-19 18:00:00;0.003;0
2011-05-19 19:00:00;0.0;0
2011-05-19 20:00:00;0.0;0
2011-05-19 21:00:00;0.0;0
2011-05-19 22:00:00;0.0;0
2011-05-19 23:00:00;0.0;0
2011-05-20 00:00:00;0.0;0
2011-05-20 01:00:00;0.0;0
2011-05-20 02:00:00;0.0;0
2011-05-20 03:00:00;0.0;0
2011-05-20 04:00:00;0.0;0
2011-05-20 05:00:00;0.016;0
2011-05-20 06:00:00;0.169;0
2011-05-20 07:00:00;0.385;0
2011-05-20 08:00:00;0.596;0
2011-05-20 09:00:00;0.62;0
2011-05-20 10:00:00;0.47700000000000004;0
2011-05-20 11:00:00;0.582;0
2011-05-20 12:00:00;0.675;0
2011-05-20 13:00:00;0.526;0
2011-05-20 14:00:00;0.527;0
2011-05-20 15:00:00;0.368;0
2011-05-20 16:00:00;0.259;0
2011-05-20 17:00:00;0.117;0
2011-05-20 18:00:00;0.016;0
2011-05-20 19:00:00;0.0;0
2011-05-20 20:00:00;0.0;0
2011-05-20 21:00:00;0.0;0
2011-05-20 22:00:00;0.0;0
2011-05-20 23:00:00;0.0;0
2011-05-21 00:00:00;0.0;0
2011-05-21 01:00:00;0.0;0
2011-05-21 02:00:00;0.0;0
2011-05-21 03:00:00;0.0;0
2011-05-21 04:00:00;0.001;0
2011-05-21 05:00:00;0.091;0
2011-05-21 06:00:00;0.199;0
2011-05-21 07:00:00;0.312;0
2011-05-21 08:00:00;0.488;0
2011-05-21 09:00:00;0.533;0
2011-05-21 10:00:00;0.536;0
2011-05-21 11:00:00;0.768;0
2011-05-21 12:00:00;0.753;0
2011-05-21 13:00:00;0.595;0
2011-05-21 14:00:00;0.443;0
