;electricity;missing
2011-05-21 15:00:00;0.376;0
2011-05-21 16:00:00;0.277;0
2011-05-21 17:00:00;0.122;0
2011-05-21 18:00:00;0.014;0
2011-05-21 19:00:00;0.0;0
2011-05-21 20:00:00;0.0;0
2011-05-21 21:00:00;0.0;0
2011-05-21 22:00:00;0.0;0
2011-05-21 23:00:00;0.0;0
2011-05-22 00:00:00;0.0;0
2011-05-22 01:00:00;0.0;0
2011-05-22 02:00:00;0.0;0
2011-05-22 03:00:00;0.0;0
2011-05-22 04:00:00;0.008;0
2011-05-22 05:00:00;0.117;0
2011-05-22 06:00:00;0.23500000000000001;0
2011-05-22 07:00:00;0.39;0
2011-05-22 08:00:00;0.628;0
2011-05-22 09:00:00;0.751;0
2011-05-22 10:00:00;0.682;0
2011-05-22 11:00:00;0.5710000000000001;0
2011-05-22 12:00:00;0.367;0
2011-05-22 13:00:00;0.28;0
2011-05-22 14:00:00;0.299;0
2011-05-22 15:00:00;0.073;0
2011-05-22 16:00:00;0.10200000000000001;0
2011-05-22 17:00:00;0.10300000000000001;0
2011-05-22 18:00:00;0.011;0
2011-05-22 19:00:00;0.0;0
2011-05-22 20:00:00;0.0;0
2011-05-22 21:00:00;0.0;0
2011-05-22 22:00:00;0.0;0
2011-05-22 23:00:00;0.0;0
2011-05-23 00:00:00;0.0;0
2011-05-23 01:00:00;0.0;0
2011-05-23 02:00:00;0.0;0
2011-05-23 03:00:00;0.0;0
2011-05-23 04:00:00;0.005;0
2011-05-23 05:00:00;0.114;0
2011-05-23 06:00:00;0.28200000000000003;0
2011-05-23 07:00:00;0.468;0
2011-05-23 08:00:00;0.619;0
2011-05-23 09:00:00;0.75;0
2011-05-23 10:00:00;0.789;0
2011-05-23 11:00:00;0.754;0
2011-05-23 12:00:00;0.748;0
2011-05-23 13:00:00;0.734;0
2011-05-23 14:00:00;0.64;0
2011-05-23 15:00:00;0.495;0
2011-05-23 16:00:00;0.251;0
2011-05-23 17:00:00;0.114;0
2011-05-23 18:00:00;0.016;0
2011-05-23 19:00:00;0.0;0
2011-05-23 20:00:00;0.0;0
2011-05-23 21:00:00;0.0;0
2011-05-23 22:00:00;0.0;0
2011-05-23 23:00:00;0.0;0
2011-05-24 00:00:00;0.0;0
2011-05-24 01:00:00;0.0;0
2011-05-24 02:00:00;0.0;0
2011-05-24 03:00:00;0.0;0
2011-05-24 04:00:00;0.008;0
2011-05-24 05:00:00;0.117;0
2011-05-24 06:00:00;0.17500000000000002;0
2011-05-24 07:00:00;0.056;0
2011-05-24 08:00:00;0.068;0
2011-05-24 09:00:00;0.268;0
2011-05-24 10:00:00;0.585;0
2011-05-24 11:00:00;0.599;0
2011-05-24 12:00:00;0.737;0
2011-05-24 13:00:00;0.596;0
2011-05-24 14:00:00;0.5640000000000001;0
2011-05-24 15:00:00;0.404;0
2011-05-24 16:00:00;0.296;0
2011-05-24 17:00:00;0.123;0
2011-05-24 18:00:00;0.016;0
2011-05-24 19:00:00;0.0;0
2011-05-24 20:00:00;0.0;0
2011-05-24 21:00:00;0.0;0
2011-05-24 22:00:00;0.0;0
2011-05-24 23:00:00;0.0;0
2011-05-25 00:00:00;0.0;0
2011-05-25 01:00:00;0.0;0
2011-05-25 02:00:00;0.0;0
2011-05-25 03:00:00;0.0;0
2011-05-25 04:00:00;0.009000000000000001;0
2011-05-25 05:00:00;0.125;0
2011-05-25 06:00:00;0.317;0
2011-05-25 07:00:00;0.506;0
2011-05-25 08:00:00;0.663;0
2011-05-25 09:00:00;0.748;0
2011-05-25 10:00:00;0.6890000000000001;0
2011-05-25 11:00:00;0.674;0
2011-05-25 12:00:00;0.747;0
2011-05-25 13:00:00;0.744;0
2011-05-25 14:00:00;0.661;0
2011-05-25 15:00:00;0.501;0
2011-05-25 16:00:00;0.313;0
2011-05-25 17:00:00;0.124;0
2011-05-25 18:00:00;0.016;0
2011-05-25 19:00:00;0.0;0
2011-05-25 20:00:00;0.0;0
2011-05-25 21:00:00;0.0;0
2011-05-25 22:00:00;0.0;0
2011-05-25 23:00:00;0.0;0
2011-05-26 00:00:00;0.0;0
2011-05-26 01:00:00;0.0;0
2011-05-26 02:00:00;0.0;0
2011-05-26 03:00:00;0.0;0
2011-05-26 04:00:00;0.008;0
2011-05-26 05:00:00;0.125;0
2011-05-26 06:00:00;0.295;0
2011-05-26 07:00:00;0.444;0
2011-05-26 08:00:00;0.612;0
2011-05-26 09:00:00;0.47800000000000004;0
2011-05-26 10:00:00;0.767;0
2011-05-26 11:00:00;0.741;0
2011-05-26 12:00:00;0.481;0
2011-05-26 13:00:00;0.632;0
2011-05-26 14:00:00;0.59;0
2011-05-26 15:00:00;0.225;0
2011-05-26 16:00:00;0.057;0
2011-05-26 17:00:00;0.049;0
2011-05-26 18:00:00;0.016;0
2011-05-26 19:00:00;0.0;0
2011-05-26 20:00:00;0.0;0
2011-05-26 21:00:00;0.0;0
2011-05-26 22:00:00;0.0;0
2011-05-26 23:00:00;0.0;0
2011-05-27 00:00:00;0.0;0
2011-05-27 01:00:00;0.0;0
2011-05-27 02:00:00;0.0;0
2011-05-27 03:00:00;0.0;0
2011-05-27 04:00:00;0.008;0
2011-05-27 05:00:00;0.094;0
2011-05-27 06:00:00;0.19;0
2011-05-27 07:00:00;0.191;0
2011-05-27 08:00:00;0.34;0
2011-05-27 09:00:00;0.373;0
2011-05-27 10:00:00;0.333;0
2011-05-27 11:00:00;0.29;0
2011-05-27 12:00:00;0.439;0
2011-05-27 13:00:00;0.381;0
2011-05-27 14:00:00;0.226;0
2011-05-27 15:00:00;0.34;0
2011-05-27 16:00:00;0.095;0
2011-05-27 17:00:00;0.048;0
2011-05-27 18:00:00;0.004;0
2011-05-27 19:00:00;0.0;0
2011-05-27 20:00:00;0.0;0
2011-05-27 21:00:00;0.0;0
2011-05-27 22:00:00;0.0;0
2011-05-27 23:00:00;0.0;0
2011-05-28 00:00:00;0.0;0
2011-05-28 01:00:00;0.0;0
2011-05-28 02:00:00;0.0;0
2011-05-28 03:00:00;0.0;0
2011-05-28 04:00:00;0.009000000000000001;0
2011-05-28 05:00:00;0.068;0
2011-05-28 06:00:00;0.28200000000000003;0
2011-05-28 07:00:00;0.513;0
2011-05-28 08:00:00;0.664;0
2011-05-28 09:00:00;0.771;0
2011-05-28 10:00:00;0.592;0
2011-05-28 11:00:00;0.341;0
2011-05-28 12:00:00;0.229;0
2011-05-28 13:00:00;0.242;0
2011-05-28 14:00:00;0.43;0
2011-05-28 15:00:00;0.353;0
2011-05-28 16:00:00;0.184;0
2011-05-28 17:00:00;0.07100000000000001;0
2011-05-28 18:00:00;0.004;0
2011-05-28 19:00:00;0.0;0
2011-05-28 20:00:00;0.0;0
2011-05-28 21:00:00;0.0;0
2011-05-28 22:00:00;0.0;0
2011-05-28 23:00:00;0.0;0
2011-05-29 00:00:00;0.0;0
2011-05-29 01:00:00;0.0;0
2011-05-29 02:00:00;0.0;0
2011-05-29 03:00:00;0.0;0
2011-05-29 04:00:00;0.0;0
2011-05-29 05:00:00;0.015;0
2011-05-29 06:00:00;0.06;0
2011-05-29 07:00:00;0.198;0
2011-05-29 08:00:00;0.357;0
2011-05-29 09:00:00;0.535;0
2011-05-29 10:00:00;0.41100000000000003;0
2011-05-29 11:00:00;0.44;0
2011-05-29 12:00:00;0.531;0
2011-05-29 13:00:00;0.614;0
2011-05-29 14:00:00;0.592;0
2011-05-29 15:00:00;0.438;0
2011-05-29 16:00:00;0.116;0
2011-05-29 17:00:00;0.112;0
2011-05-29 18:00:00;0.009000000000000001;0
2011-05-29 19:00:00;0.0;0
2011-05-29 20:00:00;0.0;0
2011-05-29 21:00:00;0.0;0
2011-05-29 22:00:00;0.0;0
2011-05-29 23:00:00;0.0;0
2011-05-30 00:00:00;0.0;0
2011-05-30 01:00:00;0.0;0
2011-05-30 02:00:00;0.0;0
2011-05-30 03:00:00;0.0;0
2011-05-30 04:00:00;0.008;0
2011-05-30 05:00:00;0.123;0
2011-05-30 06:00:00;0.313;0
2011-05-30 07:00:00;0.498;0
2011-05-30 08:00:00;0.658;0
2011-05-30 09:00:00;0.779;0
2011-05-30 10:00:00;0.845;0
2011-05-30 11:00:00;0.871;0
2011-05-30 12:00:00;0.837;0
2011-05-30 13:00:00;0.774;0
2011-05-30 14:00:00;0.654;0
2011-05-30 15:00:00;0.491;0
2011-05-30 16:00:00;0.312;0
2011-05-30 17:00:00;0.125;0
2011-05-30 18:00:00;0.017;0
2011-05-30 19:00:00;0.0;0
2011-05-30 20:00:00;0.0;0
2011-05-30 21:00:00;0.0;0
2011-05-30 22:00:00;0.0;0
2011-05-30 23:00:00;0.0;0
2011-05-31 00:00:00;0.0;0
2011-05-31 01:00:00;0.0;0
2011-05-31 02:00:00;0.0;0
2011-05-31 03:00:00;0.0;0
2011-05-31 04:00:00;0.007;0
2011-05-31 05:00:00;0.123;0
2011-05-31 06:00:00;0.255;0
2011-05-31 07:00:00;0.265;0
2011-05-31 08:00:00;0.49;0
2011-05-31 09:00:00;0.561;0
2011-05-31 10:00:00;0.424;0
2011-05-31 11:00:00;0.17;0
2011-05-31 12:00:00;0.099;0
2011-05-31 13:00:00;0.261;0
2011-05-31 14:00:00;0.115;0
2011-05-31 15:00:00;0.085;0
2011-05-31 16:00:00;0.026000000000000002;0
2011-05-31 17:00:00;0.049;0
2011-05-31 18:00:00;0.001;0
2011-05-31 19:00:00;0.0;0
2011-05-31 20:00:00;0.0;0
2011-05-31 21:00:00;0.0;0
2011-05-31 22:00:00;0.0;0
2011-05-31 23:00:00;0.0;0
2011-06-01 00:00:00;0.0;0
2011-06-01 01:00:00;0.0;0
2011-06-01 02:00:00;0.0;0
2011-06-01 03:00:00;0.0;0
2011-06-01 04:00:00;0.001;0
2011-06-01 05:00:00;0.049;0
2011-06-01 06:00:00;0.169;0
2011-06-01 07:00:00;0.246;0
2011-06-01 08:00:00;0.417;0
2011-06-01 09:00:00;0.732;0
2011-06-01 10:00:00;0.8230000000000001;0
2011-06-01 11:00:00;0.8280000000000001;0
2011-06-01 12:00:00;0.805;0
2011-06-01 13:00:00;0.749;0
2011-06-01 14:00:00;0.651;0
2011-06-01 15:00:00;0.501;0
2011-06-01 16:00:00;0.319;0
2011-06-01 17:00:00;0.136;0
2011-06-01 18:00:00;0.018000000000000002;0
2011-06-01 19:00:00;0.0;0
2011-06-01 20:00:00;0.0;0
2011-06-01 21:00:00;0.0;0
2011-06-01 22:00:00;0.0;0
2011-06-01 23:00:00;0.0;0
2011-06-02 00:00:00;0.0;0
2011-06-02 01:00:00;0.0;0
2011-06-02 02:00:00;0.0;0
2011-06-02 03:00:00;0.0;0
2011-06-02 04:00:00;0.008;0
2011-06-02 05:00:00;0.126;0
2011-06-02 06:00:00;0.314;0
2011-06-02 07:00:00;0.496;0
2011-06-02 08:00:00;0.652;0
2011-06-02 09:00:00;0.763;0
2011-06-02 10:00:00;0.8280000000000001;0
2011-06-02 11:00:00;0.855;0
2011-06-02 12:00:00;0.8290000000000001;0
2011-06-02 13:00:00;0.758;0
2011-06-02 14:00:00;0.648;0
2011-06-02 15:00:00;0.489;0
2011-06-02 16:00:00;0.312;0
2011-06-02 17:00:00;0.134;0
2011-06-02 18:00:00;0.018000000000000002;0
2011-06-02 19:00:00;0.0;0
2011-06-02 20:00:00;0.0;0
2011-06-02 21:00:00;0.0;0
2011-06-02 22:00:00;0.0;0
2011-06-02 23:00:00;0.0;0
2011-06-03 00:00:00;0.0;0
2011-06-03 01:00:00;0.0;0
2011-06-03 02:00:00;0.0;0
2011-06-03 03:00:00;0.0;0
2011-06-03 04:00:00;0.009000000000000001;0
2011-06-03 05:00:00;0.127;0
2011-06-03 06:00:00;0.308;0
2011-06-03 07:00:00;0.488;0
2011-06-03 08:00:00;0.5710000000000001;0
2011-06-03 09:00:00;0.5740000000000001;0
2011-06-03 10:00:00;0.648;0
2011-06-03 11:00:00;0.773;0
2011-06-03 12:00:00;0.801;0
2011-06-03 13:00:00;0.737;0
2011-06-03 14:00:00;0.638;0
2011-06-03 15:00:00;0.47900000000000004;0
2011-06-03 16:00:00;0.305;0
2011-06-03 17:00:00;0.132;0
2011-06-03 18:00:00;0.017;0
2011-06-03 19:00:00;0.0;0
2011-06-03 20:00:00;0.0;0
2011-06-03 21:00:00;0.0;0
2011-06-03 22:00:00;0.0;0
2011-06-03 23:00:00;0.0;0
2011-06-04 00:00:00;0.0;0
2011-06-04 01:00:00;0.0;0
2011-06-04 02:00:00;0.0;0
2011-06-04 03:00:00;0.0;0
2011-06-04 04:00:00;0.009000000000000001;0
2011-06-04 05:00:00;0.124;0
2011-06-04 06:00:00;0.31;0
2011-06-04 07:00:00;0.497;0
2011-06-04 08:00:00;0.649;0
2011-06-04 09:00:00;0.76;0
2011-06-04 10:00:00;0.8230000000000001;0
2011-06-04 11:00:00;0.84;0
2011-06-04 12:00:00;0.809;0
2011-06-04 13:00:00;0.741;0
2011-06-04 14:00:00;0.639;0
2011-06-04 15:00:00;0.489;0
2011-06-04 16:00:00;0.312;0
2011-06-04 17:00:00;0.134;0
2011-06-04 18:00:00;0.025;0
2011-06-04 19:00:00;0.0;0
2011-06-04 20:00:00;0.0;0
2011-06-04 21:00:00;0.0;0
2011-06-04 22:00:00;0.0;0
2011-06-04 23:00:00;0.0;0
2011-06-05 00:00:00;0.0;0
2011-06-05 01:00:00;0.0;0
2011-06-05 02:00:00;0.0;0
2011-06-05 03:00:00;0.0;0
2011-06-05 04:00:00;0.01;0
2011-06-05 05:00:00;0.125;0
2011-06-05 06:00:00;0.293;0
2011-06-05 07:00:00;0.47500000000000003;0
2011-06-05 08:00:00;0.628;0
2011-06-05 09:00:00;0.74;0
2011-06-05 10:00:00;0.806;0
2011-06-05 11:00:00;0.8310000000000001;0
2011-06-05 12:00:00;0.806;0
2011-06-05 13:00:00;0.735;0
2011-06-05 14:00:00;0.594;0
2011-06-05 15:00:00;0.443;0
2011-06-05 16:00:00;0.265;0
2011-06-05 17:00:00;0.091;0
2011-06-05 18:00:00;0.037;0
2011-06-05 19:00:00;0.0;0
2011-06-05 20:00:00;0.0;0
2011-06-05 21:00:00;0.0;0
2011-06-05 22:00:00;0.0;0
2011-06-05 23:00:00;0.0;0
2011-06-06 00:00:00;0.0;0
2011-06-06 01:00:00;0.0;0
2011-06-06 02:00:00;0.0;0
2011-06-06 03:00:00;0.0;0
2011-06-06 04:00:00;0.009000000000000001;0
2011-06-06 05:00:00;0.125;0
2011-06-06 06:00:00;0.301;0
2011-06-06 07:00:00;0.47400000000000003;0
2011-06-06 08:00:00;0.618;0
2011-06-06 09:00:00;0.738;0
2011-06-06 10:00:00;0.786;0
2011-06-06 11:00:00;0.8;0
2011-06-06 12:00:00;0.63;0
2011-06-06 13:00:00;0.274;0
2011-06-06 14:00:00;0.378;0
2011-06-06 15:00:00;0.123;0
2011-06-06 16:00:00;0.023;0
2011-06-06 17:00:00;0.029;0
2011-06-06 18:00:00;0.029;0
2011-06-06 19:00:00;0.0;0
2011-06-06 20:00:00;0.0;0
2011-06-06 21:00:00;0.0;0
2011-06-06 22:00:00;0.0;0
2011-06-06 23:00:00;0.0;0
2011-06-07 00:00:00;0.0;0
2011-06-07 01:00:00;0.0;0
2011-06-07 02:00:00;0.0;0
2011-06-07 03:00:00;0.0;0
2011-06-07 04:00:00;0.005;0
2011-06-07 05:00:00;0.055;0
2011-06-07 06:00:00;0.202;0
2011-06-07 07:00:00;0.305;0
2011-06-07 08:00:00;0.334;0
2011-06-07 09:00:00;0.34700000000000003;0
2011-06-07 10:00:00;0.326;0
2011-06-07 11:00:00;0.64;0
2011-06-07 12:00:00;0.461;0
2011-06-07 13:00:00;0.496;0
2011-06-07 14:00:00;0.595;0
2011-06-07 15:00:00;0.461;0
2011-06-07 16:00:00;0.278;0
2011-06-07 17:00:00;0.14100000000000001;0
2011-06-07 18:00:00;0.052000000000000005;0
2011-06-07 19:00:00;0.0;0
2011-06-07 20:00:00;0.0;0
2011-06-07 21:00:00;0.0;0
2011-06-07 22:00:00;0.0;0
2011-06-07 23:00:00;0.0;0
2011-06-08 00:00:00;0.0;0
2011-06-08 01:00:00;0.0;0
2011-06-08 02:00:00;0.0;0
2011-06-08 03:00:00;0.0;0
2011-06-08 04:00:00;0.0;0
2011-06-08 05:00:00;0.01;0
2011-06-08 06:00:00;0.047;0
2011-06-08 07:00:00;0.139;0
2011-06-08 08:00:00;0.137;0
2011-06-08 09:00:00;0.07200000000000001;0
2011-06-08 10:00:00;0.068;0
2011-06-08 11:00:00;0.064;0
2011-06-08 12:00:00;0.065;0
2011-06-08 13:00:00;0.062;0
2011-06-08 14:00:00;0.05;0
2011-06-08 15:00:00;0.056;0
2011-06-08 16:00:00;0.096;0
2011-06-08 17:00:00;0.092;0
2011-06-08 18:00:00;0.017;0
2011-06-08 19:00:00;0.0;0
2011-06-08 20:00:00;0.0;0
2011-06-08 21:00:00;0.0;0
2011-06-08 22:00:00;0.0;0
2011-06-08 23:00:00;0.0;0
2011-06-09 00:00:00;0.0;0
2011-06-09 01:00:00;0.0;0
2011-06-09 02:00:00;0.0;0
2011-06-09 03:00:00;0.0;0
2011-06-09 04:00:00;0.0;0
2011-06-09 05:00:00;0.042;0
2011-06-09 06:00:00;0.217;0
2011-06-09 07:00:00;0.40800000000000003;0
2011-06-09 08:00:00;0.63;0
2011-06-09 09:00:00;0.749;0
2011-06-09 10:00:00;0.726;0
2011-06-09 11:00:00;0.631;0
2011-06-09 12:00:00;0.623;0
2011-06-09 13:00:00;0.5670000000000001;0
2011-06-09 14:00:00;0.5750000000000001;0
2011-06-09 15:00:00;0.48;0
2011-06-09 16:00:00;0.313;0
2011-06-09 17:00:00;0.147;0
2011-06-09 18:00:00;0.052000000000000005;0
2011-06-09 19:00:00;0.0;0
2011-06-09 20:00:00;0.0;0
2011-06-09 21:00:00;0.0;0
2011-06-09 22:00:00;0.0;0
2011-06-09 23:00:00;0.0;0
2011-06-10 00:00:00;0.0;0
2011-06-10 01:00:00;0.0;0
2011-06-10 02:00:00;0.0;0
2011-06-10 03:00:00;0.0;0
2011-06-10 04:00:00;0.011;0
2011-06-10 05:00:00;0.129;0
2011-06-10 06:00:00;0.295;0
2011-06-10 07:00:00;0.459;0
2011-06-10 08:00:00;0.519;0
2011-06-10 09:00:00;0.485;0
2011-06-10 10:00:00;0.49;0
2011-06-10 11:00:00;0.397;0
2011-06-10 12:00:00;0.5700000000000001;0
2011-06-10 13:00:00;0.494;0
2011-06-10 14:00:00;0.47000000000000003;0
2011-06-10 15:00:00;0.367;0
2011-06-10 16:00:00;0.117;0
2011-06-10 17:00:00;0.06;0
2011-06-10 18:00:00;0.015;0
2011-06-10 19:00:00;0.0;0
2011-06-10 20:00:00;0.0;0
2011-06-10 21:00:00;0.0;0
2011-06-10 22:00:00;0.0;0
2011-06-10 23:00:00;0.0;0
2011-06-11 00:00:00;0.0;0
2011-06-11 01:00:00;0.0;0
2011-06-11 02:00:00;0.0;0
2011-06-11 03:00:00;0.0;0
2011-06-11 04:00:00;0.0;0
2011-06-11 05:00:00;0.028;0
2011-06-11 06:00:00;0.076;0
2011-06-11 07:00:00;0.17;0
2011-06-11 08:00:00;0.217;0
2011-06-11 09:00:00;0.227;0
2011-06-11 10:00:00;0.134;0
2011-06-11 11:00:00;0.397;0
2011-06-11 12:00:00;0.663;0
2011-06-11 13:00:00;0.635;0
2011-06-11 14:00:00;0.5690000000000001;0
2011-06-11 15:00:00;0.425;0
2011-06-11 16:00:00;0.31;0
2011-06-11 17:00:00;0.149;0
2011-06-11 18:00:00;0.055;0
2011-06-11 19:00:00;0.0;0
2011-06-11 20:00:00;0.0;0
2011-06-11 21:00:00;0.0;0
2011-06-11 22:00:00;0.0;0
2011-06-11 23:00:00;0.0;0
2011-06-12 00:00:00;0.0;0
2011-06-12 01:00:00;0.0;0
2011-06-12 02:00:00;0.0;0
2011-06-12 03:00:00;0.0;0
2011-06-12 04:00:00;0.004;0
2011-06-12 05:00:00;0.073;0
2011-06-12 06:00:00;0.23900000000000002;0
2011-06-12 07:00:00;0.462;0
2011-06-12 08:00:00;0.5750000000000001;0
2011-06-12 09:00:00;0.488;0
2011-06-12 10:00:00;0.613;0
2011-06-12 11:00:00;0.677;0
2011-06-12 12:00:00;0.672;0
2011-06-12 13:00:00;0.527;0
2011-06-12 14:00:00;0.54;0
2011-06-12 15:00:00;0.47300000000000003;0
2011-06-12 16:00:00;0.307;0
2011-06-12 17:00:00;0.139;0
2011-06-12 18:00:00;0.032;0
2011-06-12 19:00:00;0.0;0
2011-06-12 20:00:00;0.0;0
2011-06-12 21:00:00;0.0;0
2011-06-12 22:00:00;0.0;0
2011-06-12 23:00:00;0.0;0
2011-06-13 00:00:00;0.0;0
2011-06-13 01:00:00;0.0;0
2011-06-13 02:00:00;0.0;0
2011-06-13 03:00:00;0.0;0
2011-06-13 04:00:00;0.003;0
2011-06-13 05:00:00;0.08600000000000001;0
2011-06-13 06:00:00;0.222;0
2011-06-13 07:00:00;0.452;0
2011-06-13 08:00:00;0.63;0
2011-06-13 09:00:00;0.732;0
2011-06-13 10:00:00;0.627;0
2011-06-13 11:00:00;0.664;0
2011-06-13 12:00:00;0.549;0
2011-06-13 13:00:00;0.377;0
2011-06-13 14:00:00;0.404;0
2011-06-13 15:00:00;0.191;0
2011-06-13 16:00:00;0.11900000000000001;0
2011-06-13 17:00:00;0.075;0
2011-06-13 18:00:00;0.048;0
2011-06-13 19:00:00;0.0;0
2011-06-13 20:00:00;0.0;0
2011-06-13 21:00:00;0.0;0
2011-06-13 22:00:00;0.0;0
2011-06-13 23:00:00;0.0;0
2011-06-14 00:00:00;0.0;0
2011-06-14 01:00:00;0.0;0
2011-06-14 02:00:00;0.0;0
2011-06-14 03:00:00;0.0;0
2011-06-14 04:00:00;0.0;0
2011-06-14 05:00:00;0.013000000000000001;0
2011-06-14 06:00:00;0.044;0
2011-06-14 07:00:00;0.189;0
2011-06-14 08:00:00;0.38;0
2011-06-14 09:00:00;0.485;0
2011-06-14 10:00:00;0.441;0
2011-06-14 11:00:00;0.28500000000000003;0
2011-06-14 12:00:00;0.385;0
2011-06-14 13:00:00;0.431;0
2011-06-14 14:00:00;0.423;0
2011-06-14 15:00:00;0.322;0
2011-06-14 16:00:00;0.217;0
2011-06-14 17:00:00;0.08700000000000001;0
2011-06-14 18:00:00;0.043000000000000003;0
2011-06-14 19:00:00;0.0;0
2011-06-14 20:00:00;0.0;0
2011-06-14 21:00:00;0.0;0
2011-06-14 22:00:00;0.0;0
2011-06-14 23:00:00;0.0;0
2011-06-15 00:00:00;0.0;0
2011-06-15 01:00:00;0.0;0
2011-06-15 02:00:00;0.0;0
2011-06-15 03:00:00;0.0;0
2011-06-15 04:00:00;0.001;0
2011-06-15 05:00:00;0.089;0
2011-06-15 06:00:00;0.167;0
2011-06-15 07:00:00;0.265;0
2011-06-15 08:00:00;0.38;0
2011-06-15 09:00:00;0.523;0
2011-06-15 10:00:00;0.556;0
2011-06-15 11:00:00;0.555;0
2011-06-15 12:00:00;0.486;0
2011-06-15 13:00:00;0.243;0
2011-06-15 14:00:00;0.11;0
2011-06-15 15:00:00;0.183;0
2011-06-15 16:00:00;0.23500000000000001;0
2011-06-15 17:00:00;0.096;0
2011-06-15 18:00:00;0.038;0
2011-06-15 19:00:00;0.0;0
2011-06-15 20:00:00;0.0;0
2011-06-15 21:00:00;0.0;0
2011-06-15 22:00:00;0.0;0
2011-06-15 23:00:00;0.0;0
2011-06-16 00:00:00;0.0;0
2011-06-16 01:00:00;0.0;0
2011-06-16 02:00:00;0.0;0
2011-06-16 03:00:00;0.0;0
2011-06-16 04:00:00;0.008;0
2011-06-16 05:00:00;0.044;0
2011-06-16 06:00:00;0.156;0
2011-06-16 07:00:00;0.26;0
2011-06-16 08:00:00;0.23500000000000001;0
2011-06-16 09:00:00;0.151;0
2011-06-16 10:00:00;0.38;0
2011-06-16 11:00:00;0.47700000000000004;0
2011-06-16 12:00:00;0.372;0
2011-06-16 13:00:00;0.357;0
2011-06-16 14:00:00;0.23900000000000002;0
2011-06-16 15:00:00;0.084;0
2011-06-16 16:00:00;0.097;0
2011-06-16 17:00:00;0.023;0
2011-06-16 18:00:00;0.003;0
2011-06-16 19:00:00;0.0;0
2011-06-16 20:00:00;0.0;0
2011-06-16 21:00:00;0.0;0
2011-06-16 22:00:00;0.0;0
2011-06-16 23:00:00;0.0;0
2011-06-17 00:00:00;0.0;0
2011-06-17 01:00:00;0.0;0
2011-06-17 02:00:00;0.0;0
2011-06-17 03:00:00;0.0;0
2011-06-17 04:00:00;0.008;0
2011-06-17 05:00:00;0.121;0
2011-06-17 06:00:00;0.306;0
2011-06-17 07:00:00;0.495;0
2011-06-17 08:00:00;0.636;0
2011-06-17 09:00:00;0.732;0
2011-06-17 10:00:00;0.769;0
2011-06-17 11:00:00;0.7030000000000001;0
2011-06-17 12:00:00;0.73;0
2011-06-17 13:00:00;0.596;0
2011-06-17 14:00:00;0.339;0
2011-06-17 15:00:00;0.255;0
2011-06-17 16:00:00;0.214;0
2011-06-17 17:00:00;0.083;0
2011-06-17 18:00:00;0.017;0
2011-06-17 19:00:00;0.0;0
2011-06-17 20:00:00;0.0;0
2011-06-17 21:00:00;0.0;0
2011-06-17 22:00:00;0.0;0
2011-06-17 23:00:00;0.0;0
2011-06-18 00:00:00;0.0;0
2011-06-18 01:00:00;0.0;0
