;electricity;missing
2011-06-18 02:00:00;0.0;0
2011-06-18 03:00:00;0.0;0
2011-06-18 04:00:00;0.01;0
2011-06-18 05:00:00;0.095;0
2011-06-18 06:00:00;0.242;0
2011-06-18 07:00:00;0.323;0
2011-06-18 08:00:00;0.392;0
2011-06-18 09:00:00;0.329;0
2011-06-18 10:00:00;0.323;0
2011-06-18 11:00:00;0.169;0
2011-06-18 12:00:00;0.339;0
2011-06-18 13:00:00;0.5700000000000001;0
2011-06-18 14:00:00;0.54;0
2011-06-18 15:00:00;0.26;0
2011-06-18 16:00:00;0.276;0
2011-06-18 17:00:00;0.128;0
2011-06-18 18:00:00;0.02;0
2011-06-18 19:00:00;0.0;0
2011-06-18 20:00:00;0.0;0
2011-06-18 21:00:00;0.0;0
2011-06-18 22:00:00;0.0;0
2011-06-18 23:00:00;0.0;0
2011-06-19 00:00:00;0.0;0
2011-06-19 01:00:00;0.0;0
2011-06-19 02:00:00;0.0;0
2011-06-19 03:00:00;0.0;0
2011-06-19 04:00:00;0.0;0
2011-06-19 05:00:00;0.029;0
2011-06-19 06:00:00;0.065;0
2011-06-19 07:00:00;0.193;0
2011-06-19 08:00:00;0.22;0
2011-06-19 09:00:00;0.20600000000000002;0
2011-06-19 10:00:00;0.126;0
2011-06-19 11:00:00;0.107;0
2011-06-19 12:00:00;0.063;0
2011-06-19 13:00:00;0.057;0
2011-06-19 14:00:00;0.08600000000000001;0
2011-06-19 15:00:00;0.105;0
2011-06-19 16:00:00;0.08600000000000001;0
2011-06-19 17:00:00;0.052000000000000005;0
2011-06-19 18:00:00;0.027;0
2011-06-19 19:00:00;0.0;0
2011-06-19 20:00:00;0.0;0
2011-06-19 21:00:00;0.0;0
2011-06-19 22:00:00;0.0;0
2011-06-19 23:00:00;0.0;0
2011-06-20 00:00:00;0.0;0
2011-06-20 01:00:00;0.0;0
2011-06-20 02:00:00;0.0;0
2011-06-20 03:00:00;0.0;0
2011-06-20 04:00:00;0.007;0
2011-06-20 05:00:00;0.094;0
2011-06-20 06:00:00;0.132;0
2011-06-20 07:00:00;0.216;0
2011-06-20 08:00:00;0.289;0
2011-06-20 09:00:00;0.52;0
2011-06-20 10:00:00;0.543;0
2011-06-20 11:00:00;0.417;0
2011-06-20 12:00:00;0.534;0
2011-06-20 13:00:00;0.653;0
2011-06-20 14:00:00;0.47600000000000003;0
2011-06-20 15:00:00;0.376;0
2011-06-20 16:00:00;0.304;0
2011-06-20 17:00:00;0.154;0
2011-06-20 18:00:00;0.057;0
2011-06-20 19:00:00;0.0;0
2011-06-20 20:00:00;0.0;0
2011-06-20 21:00:00;0.0;0
2011-06-20 22:00:00;0.0;0
2011-06-20 23:00:00;0.0;0
2011-06-21 00:00:00;0.0;0
2011-06-21 01:00:00;0.0;0
2011-06-21 02:00:00;0.0;0
2011-06-21 03:00:00;0.0;0
2011-06-21 04:00:00;0.0;0
2011-06-21 05:00:00;0.018000000000000002;0
2011-06-21 06:00:00;0.043000000000000003;0
2011-06-21 07:00:00;0.099;0
2011-06-21 08:00:00;0.162;0
2011-06-21 09:00:00;0.188;0
2011-06-21 10:00:00;0.25;0
2011-06-21 11:00:00;0.17400000000000002;0
2011-06-21 12:00:00;0.263;0
2011-06-21 13:00:00;0.34800000000000003;0
2011-06-21 14:00:00;0.422;0
2011-06-21 15:00:00;0.381;0
2011-06-21 16:00:00;0.295;0
2011-06-21 17:00:00;0.148;0
2011-06-21 18:00:00;0.056;0
2011-06-21 19:00:00;0.0;0
2011-06-21 20:00:00;0.0;0
2011-06-21 21:00:00;0.0;0
2011-06-21 22:00:00;0.0;0
2011-06-21 23:00:00;0.0;0
2011-06-22 00:00:00;0.0;0
2011-06-22 01:00:00;0.0;0
2011-06-22 02:00:00;0.0;0
2011-06-22 03:00:00;0.0;0
2011-06-22 04:00:00;0.0;0
2011-06-22 05:00:00;0.074;0
2011-06-22 06:00:00;0.152;0
2011-06-22 07:00:00;0.32;0
2011-06-22 08:00:00;0.499;0
2011-06-22 09:00:00;0.28600000000000003;0
2011-06-22 10:00:00;0.417;0
2011-06-22 11:00:00;0.5670000000000001;0
2011-06-22 12:00:00;0.293;0
2011-06-22 13:00:00;0.079;0
2011-06-22 14:00:00;0.049;0
2011-06-22 15:00:00;0.053;0
2011-06-22 16:00:00;0.211;0
2011-06-22 17:00:00;0.126;0
2011-06-22 18:00:00;0.056;0
2011-06-22 19:00:00;0.0;0
2011-06-22 20:00:00;0.0;0
2011-06-22 21:00:00;0.0;0
2011-06-22 22:00:00;0.0;0
2011-06-22 23:00:00;0.0;0
2011-06-23 00:00:00;0.0;0
2011-06-23 01:00:00;0.0;0
2011-06-23 02:00:00;0.0;0
2011-06-23 03:00:00;0.0;0
2011-06-23 04:00:00;0.008;0
2011-06-23 05:00:00;0.089;0
2011-06-23 06:00:00;0.177;0
2011-06-23 07:00:00;0.28200000000000003;0
2011-06-23 08:00:00;0.323;0
2011-06-23 09:00:00;0.517;0
2011-06-23 10:00:00;0.6960000000000001;0
2011-06-23 11:00:00;0.737;0
2011-06-23 12:00:00;0.755;0
2011-06-23 13:00:00;0.6890000000000001;0
2011-06-23 14:00:00;0.599;0
2011-06-23 15:00:00;0.311;0
2011-06-23 16:00:00;0.219;0
2011-06-23 17:00:00;0.097;0
2011-06-23 18:00:00;0.019;0
2011-06-23 19:00:00;0.0;0
2011-06-23 20:00:00;0.0;0
2011-06-23 21:00:00;0.0;0
2011-06-23 22:00:00;0.0;0
2011-06-23 23:00:00;0.0;0
2011-06-24 00:00:00;0.0;0
2011-06-24 01:00:00;0.0;0
2011-06-24 02:00:00;0.0;0
2011-06-24 03:00:00;0.0;0
2011-06-24 04:00:00;0.006;0
2011-06-24 05:00:00;0.059000000000000004;0
2011-06-24 06:00:00;0.189;0
2011-06-24 07:00:00;0.274;0
2011-06-24 08:00:00;0.247;0
2011-06-24 09:00:00;0.214;0
2011-06-24 10:00:00;0.25;0
2011-06-24 11:00:00;0.443;0
2011-06-24 12:00:00;0.498;0
2011-06-24 13:00:00;0.433;0
2011-06-24 14:00:00;0.356;0
2011-06-24 15:00:00;0.308;0
2011-06-24 16:00:00;0.21;0
2011-06-24 17:00:00;0.091;0
2011-06-24 18:00:00;0.026000000000000002;0
2011-06-24 19:00:00;0.0;0
2011-06-24 20:00:00;0.0;0
2011-06-24 21:00:00;0.0;0
2011-06-24 22:00:00;0.0;0
2011-06-24 23:00:00;0.0;0
2011-06-25 00:00:00;0.0;0
2011-06-25 01:00:00;0.0;0
2011-06-25 02:00:00;0.0;0
2011-06-25 03:00:00;0.0;0
2011-06-25 04:00:00;0.011;0
2011-06-25 05:00:00;0.067;0
2011-06-25 06:00:00;0.056;0
2011-06-25 07:00:00;0.11900000000000001;0
2011-06-25 08:00:00;0.189;0
2011-06-25 09:00:00;0.427;0
2011-06-25 10:00:00;0.371;0
2011-06-25 11:00:00;0.227;0
2011-06-25 12:00:00;0.10400000000000001;0
2011-06-25 13:00:00;0.194;0
2011-06-25 14:00:00;0.132;0
2011-06-25 15:00:00;0.099;0
2011-06-25 16:00:00;0.111;0
2011-06-25 17:00:00;0.079;0
2011-06-25 18:00:00;0.022;0
2011-06-25 19:00:00;0.0;0
2011-06-25 20:00:00;0.0;0
2011-06-25 21:00:00;0.0;0
2011-06-25 22:00:00;0.0;0
2011-06-25 23:00:00;0.0;0
2011-06-26 00:00:00;0.0;0
2011-06-26 01:00:00;0.0;0
2011-06-26 02:00:00;0.0;0
2011-06-26 03:00:00;0.0;0
2011-06-26 04:00:00;0.0;0
2011-06-26 05:00:00;0.014;0
2011-06-26 06:00:00;0.064;0
2011-06-26 07:00:00;0.221;0
2011-06-26 08:00:00;0.307;0
2011-06-26 09:00:00;0.39;0
2011-06-26 10:00:00;0.274;0
2011-06-26 11:00:00;0.194;0
2011-06-26 12:00:00;0.45;0
2011-06-26 13:00:00;0.623;0
2011-06-26 14:00:00;0.586;0
2011-06-26 15:00:00;0.47600000000000003;0
2011-06-26 16:00:00;0.299;0
2011-06-26 17:00:00;0.148;0
2011-06-26 18:00:00;0.056;0
2011-06-26 19:00:00;0.0;0
2011-06-26 20:00:00;0.0;0
2011-06-26 21:00:00;0.0;0
2011-06-26 22:00:00;0.0;0
2011-06-26 23:00:00;0.0;0
2011-06-27 00:00:00;0.0;0
2011-06-27 01:00:00;0.0;0
2011-06-27 02:00:00;0.0;0
2011-06-27 03:00:00;0.0;0
2011-06-27 04:00:00;0.009000000000000001;0
2011-06-27 05:00:00;0.116;0
2011-06-27 06:00:00;0.299;0
2011-06-27 07:00:00;0.485;0
2011-06-27 08:00:00;0.642;0
2011-06-27 09:00:00;0.752;0
2011-06-27 10:00:00;0.807;0
2011-06-27 11:00:00;0.842;0
2011-06-27 12:00:00;0.8270000000000001;0
2011-06-27 13:00:00;0.758;0
2011-06-27 14:00:00;0.647;0
2011-06-27 15:00:00;0.46900000000000003;0
2011-06-27 16:00:00;0.331;0
2011-06-27 17:00:00;0.151;0
2011-06-27 18:00:00;0.052000000000000005;0
2011-06-27 19:00:00;0.0;0
2011-06-27 20:00:00;0.0;0
2011-06-27 21:00:00;0.0;0
2011-06-27 22:00:00;0.0;0
2011-06-27 23:00:00;0.0;0
2011-06-28 00:00:00;0.0;0
2011-06-28 01:00:00;0.0;0
2011-06-28 02:00:00;0.0;0
2011-06-28 03:00:00;0.0;0
2011-06-28 04:00:00;0.007;0
2011-06-28 05:00:00;0.115;0
2011-06-28 06:00:00;0.291;0
2011-06-28 07:00:00;0.483;0
2011-06-28 08:00:00;0.623;0
2011-06-28 09:00:00;0.74;0
2011-06-28 10:00:00;0.812;0
2011-06-28 11:00:00;0.833;0
2011-06-28 12:00:00;0.8140000000000001;0
2011-06-28 13:00:00;0.753;0
2011-06-28 14:00:00;0.643;0
2011-06-28 15:00:00;0.504;0
2011-06-28 16:00:00;0.331;0
2011-06-28 17:00:00;0.152;0
2011-06-28 18:00:00;0.054;0
2011-06-28 19:00:00;0.0;0
2011-06-28 20:00:00;0.0;0
2011-06-28 21:00:00;0.0;0
2011-06-28 22:00:00;0.0;0
2011-06-28 23:00:00;0.0;0
2011-06-29 00:00:00;0.0;0
2011-06-29 01:00:00;0.0;0
2011-06-29 02:00:00;0.0;0
2011-06-29 03:00:00;0.0;0
2011-06-29 04:00:00;0.009000000000000001;0
2011-06-29 05:00:00;0.116;0
2011-06-29 06:00:00;0.28500000000000003;0
2011-06-29 07:00:00;0.458;0
2011-06-29 08:00:00;0.435;0
2011-06-29 09:00:00;0.403;0
2011-06-29 10:00:00;0.375;0
2011-06-29 11:00:00;0.556;0
2011-06-29 12:00:00;0.684;0
2011-06-29 13:00:00;0.395;0
2011-06-29 14:00:00;0.053;0
2011-06-29 15:00:00;0.043000000000000003;0
2011-06-29 16:00:00;0.023;0
2011-06-29 17:00:00;0.016;0
2011-06-29 18:00:00;0.009000000000000001;0
2011-06-29 19:00:00;0.0;0
2011-06-29 20:00:00;0.0;0
2011-06-29 21:00:00;0.0;0
2011-06-29 22:00:00;0.0;0
2011-06-29 23:00:00;0.0;0
2011-06-30 00:00:00;0.0;0
2011-06-30 01:00:00;0.0;0
2011-06-30 02:00:00;0.0;0
2011-06-30 03:00:00;0.0;0
2011-06-30 04:00:00;0.003;0
2011-06-30 05:00:00;0.019;0
2011-06-30 06:00:00;0.049;0
2011-06-30 07:00:00;0.095;0
2011-06-30 08:00:00;0.232;0
2011-06-30 09:00:00;0.421;0
2011-06-30 10:00:00;0.397;0
2011-06-30 11:00:00;0.467;0
2011-06-30 12:00:00;0.47900000000000004;0
2011-06-30 13:00:00;0.5630000000000001;0
2011-06-30 14:00:00;0.593;0
2011-06-30 15:00:00;0.377;0
2011-06-30 16:00:00;0.302;0
2011-06-30 17:00:00;0.114;0
2011-06-30 18:00:00;0.024;0
2011-06-30 19:00:00;0.0;0
2011-06-30 20:00:00;0.0;0
2011-06-30 21:00:00;0.0;0
2011-06-30 22:00:00;0.0;0
2011-06-30 23:00:00;0.0;0
2011-07-01 00:00:00;0.0;0
2011-07-01 01:00:00;0.0;0
2011-07-01 02:00:00;0.0;0
2011-07-01 03:00:00;0.0;0
2011-07-01 04:00:00;0.006;0
2011-07-01 05:00:00;0.094;0
2011-07-01 06:00:00;0.25;0
2011-07-01 07:00:00;0.398;0
2011-07-01 08:00:00;0.511;0
2011-07-01 09:00:00;0.334;0
2011-07-01 10:00:00;0.658;0
2011-07-01 11:00:00;0.41000000000000003;0
2011-07-01 12:00:00;0.465;0
2011-07-01 13:00:00;0.495;0
2011-07-01 14:00:00;0.397;0
2011-07-01 15:00:00;0.492;0
2011-07-01 16:00:00;0.334;0
2011-07-01 17:00:00;0.161;0
2011-07-01 18:00:00;0.048;0
2011-07-01 19:00:00;0.0;0
2011-07-01 20:00:00;0.0;0
2011-07-01 21:00:00;0.0;0
2011-07-01 22:00:00;0.0;0
2011-07-01 23:00:00;0.0;0
2011-07-02 00:00:00;0.0;0
2011-07-02 01:00:00;0.0;0
2011-07-02 02:00:00;0.0;0
2011-07-02 03:00:00;0.0;0
2011-07-02 04:00:00;0.004;0
2011-07-02 05:00:00;0.037;0
2011-07-02 06:00:00;0.085;0
2011-07-02 07:00:00;0.09;0
2011-07-02 08:00:00;0.127;0
2011-07-02 09:00:00;0.156;0
2011-07-02 10:00:00;0.18;0
2011-07-02 11:00:00;0.225;0
2011-07-02 12:00:00;0.137;0
2011-07-02 13:00:00;0.218;0
2011-07-02 14:00:00;0.194;0
2011-07-02 15:00:00;0.096;0
2011-07-02 16:00:00;0.073;0
2011-07-02 17:00:00;0.048;0
2011-07-02 18:00:00;0.011;0
2011-07-02 19:00:00;0.0;0
2011-07-02 20:00:00;0.0;0
2011-07-02 21:00:00;0.0;0
2011-07-02 22:00:00;0.0;0
2011-07-02 23:00:00;0.0;0
2011-07-03 00:00:00;0.0;0
2011-07-03 01:00:00;0.0;0
2011-07-03 02:00:00;0.0;0
2011-07-03 03:00:00;0.0;0
2011-07-03 04:00:00;0.0;0
2011-07-03 05:00:00;0.013000000000000001;0
2011-07-03 06:00:00;0.082;0
2011-07-03 07:00:00;0.047;0
2011-07-03 08:00:00;0.074;0
2011-07-03 09:00:00;0.099;0
2011-07-03 10:00:00;0.077;0
2011-07-03 11:00:00;0.10400000000000001;0
2011-07-03 12:00:00;0.08700000000000001;0
2011-07-03 13:00:00;0.066;0
2011-07-03 14:00:00;0.154;0
2011-07-03 15:00:00;0.10300000000000001;0
2011-07-03 16:00:00;0.168;0
2011-07-03 17:00:00;0.064;0
2011-07-03 18:00:00;0.014;0
2011-07-03 19:00:00;0.0;0
2011-07-03 20:00:00;0.0;0
2011-07-03 21:00:00;0.0;0
2011-07-03 22:00:00;0.0;0
2011-07-03 23:00:00;0.0;0
2011-07-04 00:00:00;0.0;0
2011-07-04 01:00:00;0.0;0
2011-07-04 02:00:00;0.0;0
2011-07-04 03:00:00;0.0;0
2011-07-04 04:00:00;0.0;0
2011-07-04 05:00:00;0.012;0
2011-07-04 06:00:00;0.036000000000000004;0
2011-07-04 07:00:00;0.07;0
2011-07-04 08:00:00;0.10200000000000001;0
2011-07-04 09:00:00;0.154;0
2011-07-04 10:00:00;0.234;0
2011-07-04 11:00:00;0.28700000000000003;0
2011-07-04 12:00:00;0.258;0
2011-07-04 13:00:00;0.28800000000000003;0
2011-07-04 14:00:00;0.27;0
2011-07-04 15:00:00;0.263;0
2011-07-04 16:00:00;0.164;0
2011-07-04 17:00:00;0.089;0
2011-07-04 18:00:00;0.029;0
2011-07-04 19:00:00;0.0;0
2011-07-04 20:00:00;0.0;0
2011-07-04 21:00:00;0.0;0
2011-07-04 22:00:00;0.0;0
2011-07-04 23:00:00;0.0;0
2011-07-05 00:00:00;0.0;0
2011-07-05 01:00:00;0.0;0
2011-07-05 02:00:00;0.0;0
2011-07-05 03:00:00;0.0;0
2011-07-05 04:00:00;0.001;0
2011-07-05 05:00:00;0.028;0
2011-07-05 06:00:00;0.115;0
2011-07-05 07:00:00;0.21;0
2011-07-05 08:00:00;0.26;0
2011-07-05 09:00:00;0.28600000000000003;0
2011-07-05 10:00:00;0.313;0
2011-07-05 11:00:00;0.667;0
2011-07-05 12:00:00;0.722;0
2011-07-05 13:00:00;0.722;0
2011-07-05 14:00:00;0.532;0
2011-07-05 15:00:00;0.504;0
2011-07-05 16:00:00;0.338;0
2011-07-05 17:00:00;0.154;0
2011-07-05 18:00:00;0.056;0
2011-07-05 19:00:00;0.0;0
2011-07-05 20:00:00;0.0;0
2011-07-05 21:00:00;0.0;0
2011-07-05 22:00:00;0.0;0
2011-07-05 23:00:00;0.0;0
2011-07-06 00:00:00;0.0;0
2011-07-06 01:00:00;0.0;0
2011-07-06 02:00:00;0.0;0
2011-07-06 03:00:00;0.0;0
2011-07-06 04:00:00;0.0;0
2011-07-06 05:00:00;0.013000000000000001;0
2011-07-06 06:00:00;0.16;0
2011-07-06 07:00:00;0.44;0
2011-07-06 08:00:00;0.52;0
2011-07-06 09:00:00;0.707;0
2011-07-06 10:00:00;0.333;0
2011-07-06 11:00:00;0.121;0
2011-07-06 12:00:00;0.649;0
2011-07-06 13:00:00;0.375;0
2011-07-06 14:00:00;0.258;0
2011-07-06 15:00:00;0.433;0
2011-07-06 16:00:00;0.304;0
2011-07-06 17:00:00;0.155;0
2011-07-06 18:00:00;0.056;0
2011-07-06 19:00:00;0.0;0
2011-07-06 20:00:00;0.0;0
2011-07-06 21:00:00;0.0;0
2011-07-06 22:00:00;0.0;0
2011-07-06 23:00:00;0.0;0
2011-07-07 00:00:00;0.0;0
2011-07-07 01:00:00;0.0;0
2011-07-07 02:00:00;0.0;0
2011-07-07 03:00:00;0.0;0
2011-07-07 04:00:00;0.008;0
2011-07-07 05:00:00;0.109;0
2011-07-07 06:00:00;0.259;0
2011-07-07 07:00:00;0.432;0
2011-07-07 08:00:00;0.62;0
2011-07-07 09:00:00;0.721;0
2011-07-07 10:00:00;0.746;0
2011-07-07 11:00:00;0.503;0
2011-07-07 12:00:00;0.303;0
2011-07-07 13:00:00;0.17500000000000002;0
2011-07-07 14:00:00;0.45;0
2011-07-07 15:00:00;0.374;0
2011-07-07 16:00:00;0.295;0
2011-07-07 17:00:00;0.14200000000000002;0
2011-07-07 18:00:00;0.024;0
2011-07-07 19:00:00;0.0;0
2011-07-07 20:00:00;0.0;0
2011-07-07 21:00:00;0.0;0
2011-07-07 22:00:00;0.0;0
2011-07-07 23:00:00;0.0;0
2011-07-08 00:00:00;0.0;0
2011-07-08 01:00:00;0.0;0
2011-07-08 02:00:00;0.0;0
2011-07-08 03:00:00;0.0;0
2011-07-08 04:00:00;0.0;0
2011-07-08 05:00:00;0.008;0
2011-07-08 06:00:00;0.033;0
2011-07-08 07:00:00;0.092;0
2011-07-08 08:00:00;0.243;0
2011-07-08 09:00:00;0.683;0
2011-07-08 10:00:00;0.59;0
2011-07-08 11:00:00;0.803;0
2011-07-08 12:00:00;0.554;0
2011-07-08 13:00:00;0.729;0
2011-07-08 14:00:00;0.597;0
2011-07-08 15:00:00;0.505;0
2011-07-08 16:00:00;0.295;0
2011-07-08 17:00:00;0.154;0
2011-07-08 18:00:00;0.052000000000000005;0
2011-07-08 19:00:00;0.0;0
2011-07-08 20:00:00;0.0;0
2011-07-08 21:00:00;0.0;0
2011-07-08 22:00:00;0.0;0
2011-07-08 23:00:00;0.0;0
2011-07-09 00:00:00;0.0;0
2011-07-09 01:00:00;0.0;0
2011-07-09 02:00:00;0.0;0
2011-07-09 03:00:00;0.0;0
2011-07-09 04:00:00;0.008;0
2011-07-09 05:00:00;0.107;0
2011-07-09 06:00:00;0.251;0
2011-07-09 07:00:00;0.276;0
2011-07-09 08:00:00;0.431;0
2011-07-09 09:00:00;0.48;0
2011-07-09 10:00:00;0.375;0
2011-07-09 11:00:00;0.5700000000000001;0
2011-07-09 12:00:00;0.61;0
2011-07-09 13:00:00;0.34500000000000003;0
2011-07-09 14:00:00;0.319;0
2011-07-09 15:00:00;0.454;0
2011-07-09 16:00:00;0.31;0
2011-07-09 17:00:00;0.154;0
2011-07-09 18:00:00;0.055;0
2011-07-09 19:00:00;0.0;0
2011-07-09 20:00:00;0.0;0
2011-07-09 21:00:00;0.0;0
2011-07-09 22:00:00;0.0;0
2011-07-09 23:00:00;0.0;0
2011-07-10 00:00:00;0.0;0
2011-07-10 01:00:00;0.0;0
2011-07-10 02:00:00;0.0;0
2011-07-10 03:00:00;0.0;0
2011-07-10 04:00:00;0.0;0
2011-07-10 05:00:00;0.048;0
2011-07-10 06:00:00;0.11900000000000001;0
2011-07-10 07:00:00;0.272;0
2011-07-10 08:00:00;0.339;0
2011-07-10 09:00:00;0.22;0
2011-07-10 10:00:00;0.503;0
2011-07-10 11:00:00;0.512;0
2011-07-10 12:00:00;0.28;0
2011-07-10 13:00:00;0.369;0
2011-07-10 14:00:00;0.424;0
2011-07-10 15:00:00;0.302;0
2011-07-10 16:00:00;0.14100000000000001;0
2011-07-10 17:00:00;0.046;0
2011-07-10 18:00:00;0.004;0
2011-07-10 19:00:00;0.0;0
2011-07-10 20:00:00;0.0;0
2011-07-10 21:00:00;0.0;0
2011-07-10 22:00:00;0.0;0
2011-07-10 23:00:00;0.0;0
2011-07-11 00:00:00;0.0;0
2011-07-11 01:00:00;0.0;0
2011-07-11 02:00:00;0.0;0
2011-07-11 03:00:00;0.0;0
2011-07-11 04:00:00;0.008;0
2011-07-11 05:00:00;0.107;0
2011-07-11 06:00:00;0.278;0
2011-07-11 07:00:00;0.466;0
2011-07-11 08:00:00;0.618;0
2011-07-11 09:00:00;0.6990000000000001;0
2011-07-11 10:00:00;0.727;0
2011-07-11 11:00:00;0.8170000000000001;0
2011-07-11 12:00:00;0.803;0
2011-07-11 13:00:00;0.771;0
2011-07-11 14:00:00;0.644;0
2011-07-11 15:00:00;0.465;0
2011-07-11 16:00:00;0.274;0
2011-07-11 17:00:00;0.154;0
2011-07-11 18:00:00;0.055;0
2011-07-11 19:00:00;0.0;0
2011-07-11 20:00:00;0.0;0
2011-07-11 21:00:00;0.0;0
2011-07-11 22:00:00;0.0;0
2011-07-11 23:00:00;0.0;0
2011-07-12 00:00:00;0.0;0
2011-07-12 01:00:00;0.0;0
2011-07-12 02:00:00;0.0;0
2011-07-12 03:00:00;0.0;0
2011-07-12 04:00:00;0.0;0
2011-07-12 05:00:00;0.01;0
2011-07-12 06:00:00;0.022;0
2011-07-12 07:00:00;0.06;0
2011-07-12 08:00:00;0.139;0
2011-07-12 09:00:00;0.49;0
2011-07-12 10:00:00;0.761;0
2011-07-12 11:00:00;0.838;0
2011-07-12 12:00:00;0.8210000000000001;0
2011-07-12 13:00:00;0.742;0
2011-07-12 14:00:00;0.631;0
2011-07-12 15:00:00;0.395;0
2011-07-12 16:00:00;0.257;0
2011-07-12 17:00:00;0.075;0
2011-07-12 18:00:00;0.025;0
2011-07-12 19:00:00;0.0;0
2011-07-12 20:00:00;0.0;0
2011-07-12 21:00:00;0.0;0
2011-07-12 22:00:00;0.0;0
2011-07-12 23:00:00;0.0;0
2011-07-13 00:00:00;0.0;0
2011-07-13 01:00:00;0.0;0
2011-07-13 02:00:00;0.0;0
2011-07-13 03:00:00;0.0;0
2011-07-13 04:00:00;0.001;0
2011-07-13 05:00:00;0.064;0
2011-07-13 06:00:00;0.105;0
2011-07-13 07:00:00;0.294;0
2011-07-13 08:00:00;0.449;0
2011-07-13 09:00:00;0.362;0
2011-07-13 10:00:00;0.34500000000000003;0
2011-07-13 11:00:00;0.308;0
2011-07-13 12:00:00;0.08700000000000001;0
2011-07-13 13:00:00;0.078;0
2011-07-13 14:00:00;0.092;0
2011-07-13 15:00:00;0.116;0
2011-07-13 16:00:00;0.054;0
2011-07-13 17:00:00;0.016;0
2011-07-13 18:00:00;0.004;0
2011-07-13 19:00:00;0.0;0
2011-07-13 20:00:00;0.0;0
2011-07-13 21:00:00;0.0;0
2011-07-13 22:00:00;0.0;0
2011-07-13 23:00:00;0.0;0
2011-07-14 00:00:00;0.0;0
2011-07-14 01:00:00;0.0;0
2011-07-14 02:00:00;0.0;0
2011-07-14 03:00:00;0.0;0
2011-07-14 04:00:00;0.0;0
2011-07-14 05:00:00;0.023;0
2011-07-14 06:00:00;0.043000000000000003;0
2011-07-14 07:00:00;0.23500000000000001;0
2011-07-14 08:00:00;0.137;0
2011-07-14 09:00:00;0.306;0
2011-07-14 10:00:00;0.128;0
2011-07-14 11:00:00;0.095;0
2011-07-14 12:00:00;0.186;0
2011-07-14 13:00:00;0.295;0
2011-07-14 14:00:00;0.328;0
2011-07-14 15:00:00;0.375;0
2011-07-14 16:00:00;0.17300000000000001;0
2011-07-14 17:00:00;0.068;0
2011-07-14 18:00:00;0.037;0
2011-07-14 19:00:00;0.0;0
2011-07-14 20:00:00;0.0;0
2011-07-14 21:00:00;0.0;0
2011-07-14 22:00:00;0.0;0
2011-07-14 23:00:00;0.0;0
2011-07-15 00:00:00;0.0;0
2011-07-15 01:00:00;0.0;0
2011-07-15 02:00:00;0.0;0
2011-07-15 03:00:00;0.0;0
2011-07-15 04:00:00;0.0;0
2011-07-15 05:00:00;0.008;0
2011-07-15 06:00:00;0.051000000000000004;0
2011-07-15 07:00:00;0.074;0
2011-07-15 08:00:00;0.08600000000000001;0
2011-07-15 09:00:00;0.084;0
2011-07-15 10:00:00;0.07100000000000001;0
