;electricity;missing
2011-08-11 19:00:00;0.0;0
2011-08-11 20:00:00;0.0;0
2011-08-11 21:00:00;0.0;0
2011-08-11 22:00:00;0.0;0
2011-08-11 23:00:00;0.0;0
2011-08-12 00:00:00;0.0;0
2011-08-12 01:00:00;0.0;0
2011-08-12 02:00:00;0.0;0
2011-08-12 03:00:00;0.0;0
2011-08-12 04:00:00;0.0;0
2011-08-12 05:00:00;0.008;0
2011-08-12 06:00:00;0.121;0
2011-08-12 07:00:00;0.112;0
2011-08-12 08:00:00;0.14400000000000002;0
2011-08-12 09:00:00;0.304;0
2011-08-12 10:00:00;0.262;0
2011-08-12 11:00:00;0.398;0
2011-08-12 12:00:00;0.218;0
2011-08-12 13:00:00;0.075;0
2011-08-12 14:00:00;0.14100000000000001;0
2011-08-12 15:00:00;0.23;0
2011-08-12 16:00:00;0.061;0
2011-08-12 17:00:00;0.053;0
2011-08-12 18:00:00;0.022;0
2011-08-12 19:00:00;0.0;0
2011-08-12 20:00:00;0.0;0
2011-08-12 21:00:00;0.0;0
2011-08-12 22:00:00;0.0;0
2011-08-12 23:00:00;0.0;0
2011-08-13 00:00:00;0.0;0
2011-08-13 01:00:00;0.0;0
2011-08-13 02:00:00;0.0;0
2011-08-13 03:00:00;0.0;0
2011-08-13 04:00:00;0.0;0
2011-08-13 05:00:00;0.002;0
2011-08-13 06:00:00;0.108;0
2011-08-13 07:00:00;0.316;0
2011-08-13 08:00:00;0.34500000000000003;0
2011-08-13 09:00:00;0.444;0
2011-08-13 10:00:00;0.418;0
2011-08-13 11:00:00;0.383;0
2011-08-13 12:00:00;0.291;0
2011-08-13 13:00:00;0.382;0
2011-08-13 14:00:00;0.267;1
2011-08-13 15:00:00;0.153;0
2011-08-13 16:00:00;0.094;0
2011-08-13 17:00:00;0.059000000000000004;0
2011-08-13 18:00:00;0.025;0
2011-08-13 19:00:00;0.0;0
2011-08-13 20:00:00;0.0;0
2011-08-13 21:00:00;0.0;0
2011-08-13 22:00:00;0.0;0
2011-08-13 23:00:00;0.0;0
2011-08-14 00:00:00;0.0;0
2011-08-14 01:00:00;0.0;0
2011-08-14 02:00:00;0.0;0
2011-08-14 03:00:00;0.0;0
2011-08-14 04:00:00;0.0;0
2011-08-14 05:00:00;0.003;0
2011-08-14 06:00:00;0.131;0
2011-08-14 07:00:00;0.094;0
2011-08-14 08:00:00;0.057;0
2011-08-14 09:00:00;0.074;0
2011-08-14 10:00:00;0.101;0
2011-08-14 11:00:00;0.116;0
2011-08-14 12:00:00;0.171;0
2011-08-14 13:00:00;0.156;0
2011-08-14 14:00:00;0.176;0
2011-08-14 15:00:00;0.106;0
2011-08-14 16:00:00;0.094;0
2011-08-14 17:00:00;0.047;0
2011-08-14 18:00:00;0.019;0
2011-08-14 19:00:00;0.0;0
2011-08-14 20:00:00;0.0;0
2011-08-14 21:00:00;0.0;0
2011-08-14 22:00:00;0.0;0
2011-08-14 23:00:00;0.0;0
2011-08-15 00:00:00;0.0;0
2011-08-15 01:00:00;0.0;0
2011-08-15 02:00:00;0.0;0
2011-08-15 03:00:00;0.0;0
2011-08-15 04:00:00;0.0;0
2011-08-15 05:00:00;0.018000000000000002;0
2011-08-15 06:00:00;0.187;0
2011-08-15 07:00:00;0.357;0
2011-08-15 08:00:00;0.509;0
2011-08-15 09:00:00;0.6890000000000001;0
2011-08-15 10:00:00;0.646;0
2011-08-15 11:00:00;0.499;0
2011-08-15 12:00:00;0.327;0
2011-08-15 13:00:00;0.066;0
2011-08-15 14:00:00;0.154;0
2011-08-15 15:00:00;0.341;0
2011-08-15 16:00:00;0.209;0
2011-08-15 17:00:00;0.038;0
2011-08-15 18:00:00;0.015;0
2011-08-15 19:00:00;0.0;0
2011-08-15 20:00:00;0.0;0
2011-08-15 21:00:00;0.0;0
2011-08-15 22:00:00;0.0;0
2011-08-15 23:00:00;0.0;0
2011-08-16 00:00:00;0.0;0
2011-08-16 01:00:00;0.0;0
2011-08-16 02:00:00;0.0;0
2011-08-16 03:00:00;0.0;0
2011-08-16 04:00:00;0.0;0
2011-08-16 05:00:00;0.005;0
2011-08-16 06:00:00;0.079;0
2011-08-16 07:00:00;0.185;0
2011-08-16 08:00:00;0.262;0
2011-08-16 09:00:00;0.443;0
2011-08-16 10:00:00;0.224;0
2011-08-16 11:00:00;0.246;0
2011-08-16 12:00:00;0.256;0
2011-08-16 13:00:00;0.121;0
2011-08-16 14:00:00;0.077;0
2011-08-16 15:00:00;0.156;0
2011-08-16 16:00:00;0.096;0
2011-08-16 17:00:00;0.047;0
2011-08-16 18:00:00;0.015;0
2011-08-16 19:00:00;0.0;0
2011-08-16 20:00:00;0.0;0
2011-08-16 21:00:00;0.0;0
2011-08-16 22:00:00;0.0;0
2011-08-16 23:00:00;0.0;0
2011-08-17 00:00:00;0.0;0
2011-08-17 01:00:00;0.0;0
2011-08-17 02:00:00;0.0;0
2011-08-17 03:00:00;0.0;0
2011-08-17 04:00:00;0.0;0
2011-08-17 05:00:00;0.003;0
2011-08-17 06:00:00;0.111;0
2011-08-17 07:00:00;0.268;0
2011-08-17 08:00:00;0.314;0
2011-08-17 09:00:00;0.442;0
2011-08-17 10:00:00;0.47800000000000004;0
2011-08-17 11:00:00;0.495;0
2011-08-17 12:00:00;0.558;0
2011-08-17 13:00:00;0.504;0
2011-08-17 14:00:00;0.463;0
2011-08-17 15:00:00;0.405;0
2011-08-17 16:00:00;0.27;0
2011-08-17 17:00:00;0.081;0
2011-08-17 18:00:00;0.0;0
2011-08-17 19:00:00;0.0;0
2011-08-17 20:00:00;0.0;0
2011-08-17 21:00:00;0.0;0
2011-08-17 22:00:00;0.0;0
2011-08-17 23:00:00;0.0;0
2011-08-18 00:00:00;0.0;0
2011-08-18 01:00:00;0.0;0
2011-08-18 02:00:00;0.0;0
2011-08-18 03:00:00;0.0;0
2011-08-18 04:00:00;0.0;0
2011-08-18 05:00:00;0.011;0
2011-08-18 06:00:00;0.16;0
2011-08-18 07:00:00;0.234;0
2011-08-18 08:00:00;0.483;0
2011-08-18 09:00:00;0.5710000000000001;0
2011-08-18 10:00:00;0.731;0
2011-08-18 11:00:00;0.795;0
2011-08-18 12:00:00;0.777;0
2011-08-18 13:00:00;0.586;0
2011-08-18 14:00:00;0.5700000000000001;0
2011-08-18 15:00:00;0.402;0
2011-08-18 16:00:00;0.268;0
2011-08-18 17:00:00;0.056;0
2011-08-18 18:00:00;0.0;0
2011-08-18 19:00:00;0.0;0
2011-08-18 20:00:00;0.0;0
2011-08-18 21:00:00;0.0;0
2011-08-18 22:00:00;0.0;0
2011-08-18 23:00:00;0.0;0
2011-08-19 00:00:00;0.0;0
2011-08-19 01:00:00;0.0;0
2011-08-19 02:00:00;0.0;0
2011-08-19 03:00:00;0.0;0
2011-08-19 04:00:00;0.0;0
2011-08-19 05:00:00;0.0;0
2011-08-19 06:00:00;0.01;0
2011-08-19 07:00:00;0.077;0
2011-08-19 08:00:00;0.23700000000000002;0
2011-08-19 09:00:00;0.364;0
2011-08-19 10:00:00;0.209;0
2011-08-19 11:00:00;0.148;0
2011-08-19 12:00:00;0.254;0
2011-08-19 13:00:00;0.513;0
2011-08-19 14:00:00;0.419;0
2011-08-19 15:00:00;0.40800000000000003;0
2011-08-19 16:00:00;0.224;0
2011-08-19 17:00:00;0.076;0
2011-08-19 18:00:00;0.0;0
2011-08-19 19:00:00;0.0;0
2011-08-19 20:00:00;0.0;0
2011-08-19 21:00:00;0.0;0
2011-08-19 22:00:00;0.0;0
2011-08-19 23:00:00;0.0;0
2011-08-20 00:00:00;0.0;0
2011-08-20 01:00:00;0.0;0
2011-08-20 02:00:00;0.0;0
2011-08-20 03:00:00;0.0;0
2011-08-20 04:00:00;0.0;0
2011-08-20 05:00:00;0.016;0
2011-08-20 06:00:00;0.222;0
2011-08-20 07:00:00;0.433;0
2011-08-20 08:00:00;0.612;0
2011-08-20 09:00:00;0.742;0
2011-08-20 10:00:00;0.8210000000000001;0
2011-08-20 11:00:00;0.8310000000000001;0
2011-08-20 12:00:00;0.8;0
2011-08-20 13:00:00;0.73;0
2011-08-20 14:00:00;0.62;0
2011-08-20 15:00:00;0.399;0
2011-08-20 16:00:00;0.242;0
2011-08-20 17:00:00;0.07;0
2011-08-20 18:00:00;0.0;0
2011-08-20 19:00:00;0.0;0
2011-08-20 20:00:00;0.0;0
2011-08-20 21:00:00;0.0;0
2011-08-20 22:00:00;0.0;0
2011-08-20 23:00:00;0.0;0
2011-08-21 00:00:00;0.0;0
2011-08-21 01:00:00;0.0;0
2011-08-21 02:00:00;0.0;0
2011-08-21 03:00:00;0.0;0
2011-08-21 04:00:00;0.0;0
2011-08-21 05:00:00;0.015;0
2011-08-21 06:00:00;0.176;0
2011-08-21 07:00:00;0.296;0
2011-08-21 08:00:00;0.199;0
2011-08-21 09:00:00;0.164;0
2011-08-21 10:00:00;0.106;0
2011-08-21 11:00:00;0.251;0
2011-08-21 12:00:00;0.675;0
2011-08-21 13:00:00;0.47900000000000004;0
2011-08-21 14:00:00;0.483;0
2011-08-21 15:00:00;0.397;0
2011-08-21 16:00:00;0.17400000000000002;0
2011-08-21 17:00:00;0.044;0
2011-08-21 18:00:00;0.0;0
2011-08-21 19:00:00;0.0;0
2011-08-21 20:00:00;0.0;0
2011-08-21 21:00:00;0.0;0
2011-08-21 22:00:00;0.0;0
2011-08-21 23:00:00;0.0;0
2011-08-22 00:00:00;0.0;0
2011-08-22 01:00:00;0.0;0
2011-08-22 02:00:00;0.0;0
2011-08-22 03:00:00;0.0;0
2011-08-22 04:00:00;0.0;0
2011-08-22 05:00:00;0.011;0
2011-08-22 06:00:00;0.178;0
2011-08-22 07:00:00;0.379;0
2011-08-22 08:00:00;0.539;0
2011-08-22 09:00:00;0.659;0
2011-08-22 10:00:00;0.738;0
2011-08-22 11:00:00;0.757;0
2011-08-22 12:00:00;0.719;0
2011-08-22 13:00:00;0.58;0
2011-08-22 14:00:00;0.428;0
2011-08-22 15:00:00;0.403;0
2011-08-22 16:00:00;0.232;0
2011-08-22 17:00:00;0.029;0
2011-08-22 18:00:00;0.0;0
2011-08-22 19:00:00;0.0;0
2011-08-22 20:00:00;0.0;0
2011-08-22 21:00:00;0.0;0
2011-08-22 22:00:00;0.0;0
2011-08-22 23:00:00;0.0;0
2011-08-23 00:00:00;0.0;0
2011-08-23 01:00:00;0.0;0
2011-08-23 02:00:00;0.0;0
2011-08-23 03:00:00;0.0;0
2011-08-23 04:00:00;0.0;0
2011-08-23 05:00:00;0.001;0
2011-08-23 06:00:00;0.012;0
2011-08-23 07:00:00;0.031;0
2011-08-23 08:00:00;0.33;0
2011-08-23 09:00:00;0.661;0
2011-08-23 10:00:00;0.611;0
2011-08-23 11:00:00;0.658;0
2011-08-23 12:00:00;0.552;0
2011-08-23 13:00:00;0.622;0
2011-08-23 14:00:00;0.389;0
2011-08-23 15:00:00;0.27;0
2011-08-23 16:00:00;0.197;0
2011-08-23 17:00:00;0.064;0
2011-08-23 18:00:00;0.0;0
2011-08-23 19:00:00;0.0;0
2011-08-23 20:00:00;0.0;0
2011-08-23 21:00:00;0.0;0
2011-08-23 22:00:00;0.0;0
2011-08-23 23:00:00;0.0;0
2011-08-24 00:00:00;0.0;0
2011-08-24 01:00:00;0.0;0
2011-08-24 02:00:00;0.0;0
2011-08-24 03:00:00;0.0;0
2011-08-24 04:00:00;0.0;0
2011-08-24 05:00:00;0.009000000000000001;0
2011-08-24 06:00:00;0.096;0
2011-08-24 07:00:00;0.264;0
2011-08-24 08:00:00;0.447;0
2011-08-24 09:00:00;0.64;0
2011-08-24 10:00:00;0.671;0
2011-08-24 11:00:00;0.453;0
2011-08-24 12:00:00;0.598;0
2011-08-24 13:00:00;0.558;0
2011-08-24 14:00:00;0.246;0
2011-08-24 15:00:00;0.147;0
2011-08-24 16:00:00;0.134;0
2011-08-24 17:00:00;0.021;0
2011-08-24 18:00:00;0.0;0
2011-08-24 19:00:00;0.0;0
2011-08-24 20:00:00;0.0;0
2011-08-24 21:00:00;0.0;0
2011-08-24 22:00:00;0.0;0
2011-08-24 23:00:00;0.0;0
2011-08-25 00:00:00;0.0;0
2011-08-25 01:00:00;0.0;0
2011-08-25 02:00:00;0.0;0
2011-08-25 03:00:00;0.0;0
2011-08-25 04:00:00;0.0;0
2011-08-25 05:00:00;0.005;0
2011-08-25 06:00:00;0.154;0
2011-08-25 07:00:00;0.393;0
2011-08-25 08:00:00;0.559;0
2011-08-25 09:00:00;0.485;0
2011-08-25 10:00:00;0.426;0
2011-08-25 11:00:00;0.5650000000000001;0
2011-08-25 12:00:00;0.584;0
2011-08-25 13:00:00;0.546;0
2011-08-25 14:00:00;0.497;0
2011-08-25 15:00:00;0.41600000000000004;0
2011-08-25 16:00:00;0.217;0
2011-08-25 17:00:00;0.059000000000000004;0
2011-08-25 18:00:00;0.0;0
2011-08-25 19:00:00;0.0;0
2011-08-25 20:00:00;0.0;0
2011-08-25 21:00:00;0.0;0
2011-08-25 22:00:00;0.0;0
2011-08-25 23:00:00;0.0;0
2011-08-26 00:00:00;0.0;0
2011-08-26 01:00:00;0.0;0
2011-08-26 02:00:00;0.0;0
2011-08-26 03:00:00;0.0;0
2011-08-26 04:00:00;0.0;0
2011-08-26 05:00:00;0.002;0
2011-08-26 06:00:00;0.018000000000000002;0
2011-08-26 07:00:00;0.213;0
2011-08-26 08:00:00;0.31;0
2011-08-26 09:00:00;0.644;0
2011-08-26 10:00:00;0.73;0
2011-08-26 11:00:00;0.786;0
2011-08-26 12:00:00;0.766;0
2011-08-26 13:00:00;0.6980000000000001;0
2011-08-26 14:00:00;0.557;0
2011-08-26 15:00:00;0.379;0
2011-08-26 16:00:00;0.218;0
2011-08-26 17:00:00;0.041;0
2011-08-26 18:00:00;0.0;0
2011-08-26 19:00:00;0.0;0
2011-08-26 20:00:00;0.0;0
2011-08-26 21:00:00;0.0;0
2011-08-26 22:00:00;0.0;0
2011-08-26 23:00:00;0.0;0
2011-08-27 00:00:00;0.0;0
2011-08-27 01:00:00;0.0;0
2011-08-27 02:00:00;0.0;0
2011-08-27 03:00:00;0.0;0
2011-08-27 04:00:00;0.0;0
2011-08-27 05:00:00;0.0;0
2011-08-27 06:00:00;0.029;0
2011-08-27 07:00:00;0.06;0
2011-08-27 08:00:00;0.041;0
2011-08-27 09:00:00;0.07;0
2011-08-27 10:00:00;0.1;0
2011-08-27 11:00:00;0.111;0
2011-08-27 12:00:00;0.248;0
2011-08-27 13:00:00;0.115;0
2011-08-27 14:00:00;0.34700000000000003;0
2011-08-27 15:00:00;0.249;0
2011-08-27 16:00:00;0.053;0
2011-08-27 17:00:00;0.007;0
2011-08-27 18:00:00;0.0;0
2011-08-27 19:00:00;0.0;0
2011-08-27 20:00:00;0.0;0
2011-08-27 21:00:00;0.0;0
2011-08-27 22:00:00;0.0;0
2011-08-27 23:00:00;0.0;0
2011-08-28 00:00:00;0.0;0
2011-08-28 01:00:00;0.0;0
2011-08-28 02:00:00;0.0;0
2011-08-28 03:00:00;0.0;0
2011-08-28 04:00:00;0.0;0
2011-08-28 05:00:00;0.006;0
2011-08-28 06:00:00;0.10300000000000001;0
2011-08-28 07:00:00;0.224;0
2011-08-28 08:00:00;0.308;0
2011-08-28 09:00:00;0.335;0
2011-08-28 10:00:00;0.587;0
2011-08-28 11:00:00;0.494;0
2011-08-28 12:00:00;0.366;0
2011-08-28 13:00:00;0.292;0
2011-08-28 14:00:00;0.218;0
2011-08-28 15:00:00;0.066;0
2011-08-28 16:00:00;0.051000000000000004;0
2011-08-28 17:00:00;0.01;0
2011-08-28 18:00:00;0.0;0
2011-08-28 19:00:00;0.0;0
2011-08-28 20:00:00;0.0;0
2011-08-28 21:00:00;0.0;0
2011-08-28 22:00:00;0.0;0
2011-08-28 23:00:00;0.0;0
2011-08-29 00:00:00;0.0;0
2011-08-29 01:00:00;0.0;0
2011-08-29 02:00:00;0.0;0
2011-08-29 03:00:00;0.0;0
2011-08-29 04:00:00;0.0;0
2011-08-29 05:00:00;0.0;0
2011-08-29 06:00:00;0.043000000000000003;0
2011-08-29 07:00:00;0.096;0
2011-08-29 08:00:00;0.223;0
2011-08-29 09:00:00;0.294;0
2011-08-29 10:00:00;0.342;0
2011-08-29 11:00:00;0.426;0
2011-08-29 12:00:00;0.189;0
2011-08-29 13:00:00;0.169;0
2011-08-29 14:00:00;0.271;0
2011-08-29 15:00:00;0.275;0
2011-08-29 16:00:00;0.09;0
2011-08-29 17:00:00;0.011;0
2011-08-29 18:00:00;0.0;0
2011-08-29 19:00:00;0.0;0
2011-08-29 20:00:00;0.0;0
2011-08-29 21:00:00;0.0;0
2011-08-29 22:00:00;0.0;0
2011-08-29 23:00:00;0.0;0
2011-08-30 00:00:00;0.0;0
2011-08-30 01:00:00;0.0;0
2011-08-30 02:00:00;0.0;0
2011-08-30 03:00:00;0.0;0
2011-08-30 04:00:00;0.0;0
2011-08-30 05:00:00;0.003;0
2011-08-30 06:00:00;0.078;0
2011-08-30 07:00:00;0.231;0
2011-08-30 08:00:00;0.324;0
2011-08-30 09:00:00;0.241;0
2011-08-30 10:00:00;0.445;0
2011-08-30 11:00:00;0.503;0
2011-08-30 12:00:00;0.305;0
2011-08-30 13:00:00;0.37;0
2011-08-30 14:00:00;0.418;0
2011-08-30 15:00:00;0.336;0
2011-08-30 16:00:00;0.193;0
2011-08-30 17:00:00;0.024;0
2011-08-30 18:00:00;0.0;0
2011-08-30 19:00:00;0.0;0
2011-08-30 20:00:00;0.0;0
2011-08-30 21:00:00;0.0;0
2011-08-30 22:00:00;0.0;0
2011-08-30 23:00:00;0.0;0
2011-08-31 00:00:00;0.0;0
2011-08-31 01:00:00;0.0;0
2011-08-31 02:00:00;0.0;0
2011-08-31 03:00:00;0.0;0
2011-08-31 04:00:00;0.0;0
2011-08-31 05:00:00;0.047;0
2011-08-31 06:00:00;0.114;0
2011-08-31 07:00:00;0.209;0
2011-08-31 08:00:00;0.467;0
2011-08-31 09:00:00;0.552;0
2011-08-31 10:00:00;0.452;0
2011-08-31 11:00:00;0.355;0
2011-08-31 12:00:00;0.281;0
2011-08-31 13:00:00;0.17400000000000002;0
2011-08-31 14:00:00;0.116;0
2011-08-31 15:00:00;0.168;0
2011-08-31 16:00:00;0.115;0
2011-08-31 17:00:00;0.006;0
2011-08-31 18:00:00;0.0;0
2011-08-31 19:00:00;0.0;0
2011-08-31 20:00:00;0.0;0
2011-08-31 21:00:00;0.0;0
2011-08-31 22:00:00;0.0;0
2011-08-31 23:00:00;0.0;0
2011-09-01 00:00:00;0.0;0
2011-09-01 01:00:00;0.0;0
2011-09-01 02:00:00;0.0;0
2011-09-01 03:00:00;0.0;0
2011-09-01 04:00:00;0.0;0
2011-09-01 05:00:00;0.006;0
2011-09-01 06:00:00;0.061;0
2011-09-01 07:00:00;0.222;0
2011-09-01 08:00:00;0.39;0
2011-09-01 09:00:00;0.434;0
2011-09-01 10:00:00;0.34700000000000003;0
2011-09-01 11:00:00;0.30000000000000004;0
2011-09-01 12:00:00;0.393;0
2011-09-01 13:00:00;0.486;0
2011-09-01 14:00:00;0.271;0
2011-09-01 15:00:00;0.294;0
2011-09-01 16:00:00;0.197;0
2011-09-01 17:00:00;0.022;0
2011-09-01 18:00:00;0.0;0
2011-09-01 19:00:00;0.0;0
2011-09-01 20:00:00;0.0;0
2011-09-01 21:00:00;0.0;0
2011-09-01 22:00:00;0.0;0
2011-09-01 23:00:00;0.0;0
2011-09-02 00:00:00;0.0;0
2011-09-02 01:00:00;0.0;0
2011-09-02 02:00:00;0.0;0
2011-09-02 03:00:00;0.0;0
2011-09-02 04:00:00;0.0;0
2011-09-02 05:00:00;0.065;0
2011-09-02 06:00:00;0.146;0
2011-09-02 07:00:00;0.334;0
2011-09-02 08:00:00;0.523;0
2011-09-02 09:00:00;0.705;0
2011-09-02 10:00:00;0.771;0
2011-09-02 11:00:00;0.797;0
2011-09-02 12:00:00;0.762;0
2011-09-02 13:00:00;0.657;0
2011-09-02 14:00:00;0.594;0
2011-09-02 15:00:00;0.43;0
2011-09-02 16:00:00;0.221;0
2011-09-02 17:00:00;0.018000000000000002;0
2011-09-02 18:00:00;0.0;0
2011-09-02 19:00:00;0.0;0
2011-09-02 20:00:00;0.0;0
2011-09-02 21:00:00;0.0;0
2011-09-02 22:00:00;0.0;0
2011-09-02 23:00:00;0.0;0
2011-09-03 00:00:00;0.0;0
2011-09-03 01:00:00;0.0;0
2011-09-03 02:00:00;0.0;0
2011-09-03 03:00:00;0.0;0
2011-09-03 04:00:00;0.0;0
2011-09-03 05:00:00;0.059000000000000004;0
2011-09-03 06:00:00;0.147;0
2011-09-03 07:00:00;0.34700000000000003;0
2011-09-03 08:00:00;0.446;0
2011-09-03 09:00:00;0.548;0
2011-09-03 10:00:00;0.585;0
2011-09-03 11:00:00;0.61;0
2011-09-03 12:00:00;0.615;0
2011-09-03 13:00:00;0.537;0
2011-09-03 14:00:00;0.41600000000000004;1
2011-09-03 15:00:00;0.359;0
2011-09-03 16:00:00;0.20800000000000002;0
2011-09-03 17:00:00;0.019;0
2011-09-03 18:00:00;0.0;0
2011-09-03 19:00:00;0.0;0
2011-09-03 20:00:00;0.0;0
2011-09-03 21:00:00;0.0;0
2011-09-03 22:00:00;0.0;0
2011-09-03 23:00:00;0.0;0
2011-09-04 00:00:00;0.0;0
2011-09-04 01:00:00;0.0;0
2011-09-04 02:00:00;0.0;0
2011-09-04 03:00:00;0.0;0
2011-09-04 04:00:00;0.0;0
2011-09-04 05:00:00;0.0;0
2011-09-04 06:00:00;0.03;0
2011-09-04 07:00:00;0.179;0
2011-09-04 08:00:00;0.227;0
2011-09-04 09:00:00;0.292;0
2011-09-04 10:00:00;0.353;0
2011-09-04 11:00:00;0.444;0
2011-09-04 12:00:00;0.626;0
2011-09-04 13:00:00;0.659;0
2011-09-04 14:00:00;0.505;0
2011-09-04 15:00:00;0.259;0
2011-09-04 16:00:00;0.037;0
2011-09-04 17:00:00;0.0;0
2011-09-04 18:00:00;0.0;0
2011-09-04 19:00:00;0.0;0
2011-09-04 20:00:00;0.0;0
2011-09-04 21:00:00;0.0;1
2011-09-04 22:00:00;0.0;1
2011-09-04 23:00:00;0.0;1
2011-09-05 00:00:00;0.0;1
2011-09-05 01:00:00;0.0;1
2011-09-05 02:00:00;0.0;1
2011-09-05 03:00:00;0.0;1
2011-09-05 04:00:00;0.0;0
2011-09-05 05:00:00;0.0;0
2011-09-05 06:00:00;0.022;0
2011-09-05 07:00:00;0.085;0
2011-09-05 08:00:00;0.11;0
2011-09-05 09:00:00;0.386;0
2011-09-05 10:00:00;0.67;0
2011-09-05 11:00:00;0.622;0
2011-09-05 12:00:00;0.562;0
2011-09-05 13:00:00;0.374;0
2011-09-05 14:00:00;0.36;0
2011-09-05 15:00:00;0.262;0
2011-09-05 16:00:00;0.191;0
2011-09-05 17:00:00;0.019;0
2011-09-05 18:00:00;0.0;0
2011-09-05 19:00:00;0.0;0
2011-09-05 20:00:00;0.0;0
2011-09-05 21:00:00;0.0;0
2011-09-05 22:00:00;0.0;0
2011-09-05 23:00:00;0.0;0
2011-09-06 00:00:00;0.0;1
2011-09-06 01:00:00;0.0;0
2011-09-06 02:00:00;0.0;0
2011-09-06 03:00:00;0.0;0
2011-09-06 04:00:00;0.0;0
2011-09-06 05:00:00;0.0;0
2011-09-06 06:00:00;0.11800000000000001;0
2011-09-06 07:00:00;0.341;0
2011-09-06 08:00:00;0.47500000000000003;0
2011-09-06 09:00:00;0.47200000000000003;0
2011-09-06 10:00:00;0.295;0
2011-09-06 11:00:00;0.35000000000000003;0
2011-09-06 12:00:00;0.434;0
2011-09-06 13:00:00;0.28700000000000003;0
2011-09-06 14:00:00;0.268;0
2011-09-06 15:00:00;0.157;0
2011-09-06 16:00:00;0.036000000000000004;0
2011-09-06 17:00:00;0.0;0
2011-09-06 18:00:00;0.0;0
2011-09-06 19:00:00;0.0;0
2011-09-06 20:00:00;0.0;0
2011-09-06 21:00:00;0.0;0
2011-09-06 22:00:00;0.0;0
2011-09-06 23:00:00;0.0;0
2011-09-07 00:00:00;0.0;0
2011-09-07 01:00:00;0.0;0
2011-09-07 02:00:00;0.0;0
2011-09-07 03:00:00;0.0;0
2011-09-07 04:00:00;0.0;0
2011-09-07 05:00:00;0.0;0
2011-09-07 06:00:00;0.136;0
2011-09-07 07:00:00;0.318;0
2011-09-07 08:00:00;0.317;0
2011-09-07 09:00:00;0.434;0
2011-09-07 10:00:00;0.461;0
2011-09-07 11:00:00;0.59;0
2011-09-07 12:00:00;0.445;0
2011-09-07 13:00:00;0.468;0
2011-09-07 14:00:00;0.227;0
2011-09-07 15:00:00;0.198;0
2011-09-07 16:00:00;0.06;0
2011-09-07 17:00:00;0.005;0
2011-09-07 18:00:00;0.0;0
2011-09-07 19:00:00;0.0;0
2011-09-07 20:00:00;0.0;0
2011-09-07 21:00:00;0.0;0
2011-09-07 22:00:00;0.0;0
2011-09-07 23:00:00;0.0;0
2011-09-08 00:00:00;0.0;0
2011-09-08 01:00:00;0.0;0
2011-09-08 02:00:00;0.0;0
2011-09-08 03:00:00;0.0;0
2011-09-08 04:00:00;0.0;0
2011-09-08 05:00:00;0.0;0
2011-09-08 06:00:00;0.012;0
2011-09-08 07:00:00;0.068;0
2011-09-08 08:00:00;0.113;0
2011-09-08 09:00:00;0.244;0
2011-09-08 10:00:00;0.299;0
2011-09-08 11:00:00;0.28500000000000003;0
2011-09-08 12:00:00;0.248;0
2011-09-08 13:00:00;0.136;0
2011-09-08 14:00:00;0.20800000000000002;0
2011-09-08 15:00:00;0.136;0
2011-09-08 16:00:00;0.096;0
2011-09-08 17:00:00;0.0;0
